"Freq [GHz]","dB(GMAX) []","dB(MSG) []","dB(NF) []"
0.1,21.4632223718697,27.2830291654971,31.4929039874205
0.107,21.4589876742894,27.0405670687726,30.3413633891807
0.114,21.4463835957929,26.7976401427976,29.2665235739392
0.121,21.4295846704305,26.5531686348401,28.2594146680863
0.128,21.425583643058,26.3040129294768,27.3126357666033
0.135,21.4351287173289,26.0512519881088,26.4198962208422
0.142,21.4596355902001,25.7974858355772,25.5758765755955
0.149,21.5164386543648,25.5461417103764,24.7760733544982
0.156,21.5343869722303,25.3697220259072,24.014462658666
0.163,21.5329601225091,25.2031722840765,23.2893471186935
0.17,21.5176582735358,25.0332645425803,22.5980983115016
0.177,21.4882985156344,24.8597620500033,21.9381161731555
0.184,21.4444788348849,24.6824064258281,21.3071082990001
0.191,21.3855808683258,24.5009147976007,20.7030446429075
0.198,21.3107717423741,24.3149764554632,20.1241205846386
0.205,21.275606304782,24.1630771930045,19.5668527816718
0.212,21.2511070469591,24.0240133605352,19.0307277215783
0.219,21.2152087550724,23.8825082519142,18.5151359961782
0.226,21.167430316862,23.7384198385308,18.0188751571425
0.233,21.1071837647977,23.5915951607608,17.5408542876238
0.24,21.0337863579551,23.4418691269413,17.080080970958
0.247,20.9464779828601,23.2890631446811,16.635650180971
0.254,20.8744614899582,23.1650857355357,16.2058639636971
0.261,20.8127162797799,23.0628953220395,15.7900848856738
0.268,20.7392496590447,22.9586336019111,15.3882303840117
0.275,20.6537825696017,22.8522059653246,14.9996443714775
0.282,20.5560842916002,22.7435112249325,14.6237204290403
0.289,20.4459835763313,22.6324409912249,14.2598969807077
0.296,20.3233745992098,22.5188789719355,13.9076530618121
0.303,20.2148976532768,22.4172479511314,13.5655574432353
0.31,20.1325221769986,22.3334122568656,13.2327783043051
0.317,20.0420210498547,22.2483752584501,12.9101250818181
0.324,19.9435619300585,22.1620942878854,12.5971963554237
0.331,19.837335616594,22.0745244367994,12.2936157304922
0.338,19.7235501732137,21.9856183960321,11.9990296971898
0.345,19.6024243299993,21.8953262806096,11.7131057106489
0.352,19.4844232689519,21.8038866650913,11.4355216005594
0.359,19.3851273912604,21.7117362668056,11.1659578844628
0.366,19.2789928790146,21.618122508713,10.904150788823
0.373,19.1660457379755,21.5229879732468,10.6498349922722
0.38,19.0463211124855,21.4262719009971,10.4027589903036
0.387,18.9198604835612,21.3279099250452,10.1626840541773
0.394,18.7867084841064,21.2278337783804,9.92938328707284
0.401,18.6531264280785,21.1308955184923,9.70242699335981
0.408,18.5517872562247,21.0622594959101,9.48053253161854
0.415,18.4466475873202,20.9928033067619,9.26477976241198
0.422,18.3378226498782,20.9225031167044,9.05498052731541
0.429,18.2254191443608,20.8513340660445,8.85095485540208
0.436,18.1095345676155,20.7792702098358,8.65253040964789
0.443,17.990256708703,20.7062844535401,8.45954198115143
0.45,17.867663296127,20.632348483849,8.27183102695674
0.457,17.7574462183769,20.5574923384807,8.09806227009286
0.464,17.6438039482026,20.4816650812819,7.92813486434925
0.471,17.5267720006942,20.4048359034335,7.76193885454957
0.478,17.4063797654847,20.3269725489833,7.59936963011153
0.485,17.2826501295908,20.2480412223908,7.4403276059811
0.492,17.1555991412067,20.1680064885733,7.28471792979125
0.499,17.0252357082749,20.0868311647098,7.13245021330543
0.506,16.9352460003842,20.0291938913833,6.98257550662098
0.513,16.8504455997072,19.9750680806001,6.83573762480239
0.52,16.7636713605351,19.920366689633,6.69200212803698
0.527,16.6749453501899,19.865076078723,6.55129374881284
0.534,16.5842866388344,19.809182121593,6.41354055652521
0.541,16.4917112858238,19.7526701820143,6.27867378372268
0.548,16.3972323300451,19.6955250889458,6.14662766583596
0.555,16.3008597830772,19.6377311101387,6.01733929346464
0.562,16.2026006240095,19.579271924093,5.89074847639025
0.569,16.1024587947761,19.5201305902404,5.76679761856936
0.576,16.0004351948948,19.4602895172161,5.64543160343918
0.583,15.8965276745394,19.3997304290734,5.52659768894023
0.59,15.7907310249139,19.3384343292753,5.41024541172879
0.597,15.6830369649393,19.2763814622884,5.29632650011501
0.604,15.592383829618,19.2212293360777,5.18457953205406
0.611,15.5145404513542,19.1713322540047,5.07502317388943
0.618,15.4354378332404,19.1210014863303,4.96777827112536
0.625,15.3550788285698,19.0702279296086,4.86280344370557
0.632,15.2734649307615,19.0190021984306,4.76005905576428
0.639,15.1905962778305,18.9673146136143,4.65950715745412
0.646,15.106471655168,18.9151551897701,4.56111143194806
0.653,15.0210884965202,18.8625136222011,4.46483714734039
0.66,14.9344428830441,18.8093792730965,4.37065111319635
0.667,14.8465295403202,18.7557411569702,4.27852164152264
0.674,14.7573418331936,18.7015879252957,4.18841851195194
0.681,14.6668717583139,18.6469078502824,4.10031294095437
0.688,14.5751099342383,18.5916888077372,4.01417755490736
0.695,14.4820455889555,18.5359182589455,3.92998636687268
0.702,14.3944852691264,18.4824642131011,3.84764872712312
0.709,14.32298334919,18.4358143582052,3.76704872230083
0.716,14.2506781539061,18.3888584750185,3.68833177506195
0.723,14.177568726711,18.3415907703316,3.61147548745946
0.73,14.1036534409037,18.2940052998457,3.53645862706082
0.737,14.0289300037621,18.2460959627536,3.46326111016711
0.744,13.9533954596102,18.1978564960769,3.39186398694012
0.751,13.8770461918332,18.1492804687463,3.32224942828664
0.758,13.799877923829,18.1003612754101,3.25440071435153
0.765,13.721885718888,18.0510921299568,3.18830222447278
0.772,13.6430639789858,18.001466058735,3.1239394284525
0.779,13.5634064424738,17.9514758934537,3.06129887899766
0.786,13.4829061806476,17.901114263745,3.00036820518321
0.793,13.4015555931715,17.8503735893689,2.94113610678884
0.8,13.3193464023331,17.7992460720411,2.8835923493574
0.807,13.2553904183781,17.756552402903,2.82750851346195
0.814,13.1907753424098,17.7136029919223,2.77307695538584
0.821,13.1254972532498,17.6703934149267,2.72028886540103
0.828,13.0595518847319,17.6269191424655,2.66913638881575
0.835,12.9929346237542,17.5831755363656,2.61961261675845
0.842,12.9256405078446,17.5391578461471,2.57171157636844
0.849,12.8576642222388,17.4948612052906,2.52542822018329
0.856,12.7890000964631,17.450280627348,2.48075841450357
0.863,12.7196421004189,17.4054110018913,2.43769892650664
0.87,12.6495838399569,17.3602470902882,2.39624740987127
0.877,12.5788185519356,17.3147835212979,2.35640238866543
0.884,12.5073390987496,17.2690147864767,2.31816323923962
0.891,12.4351379623174,17.2229352353833,2.28153016985872
0.898,12.3622072375134,17.1765390705742,2.24650419779629
0.905,12.3034414313088,17.1360900441222,2.22303159775107
0.912,12.2501400852631,17.0979471381736,2.20471765231823
0.919,12.196380679868,17.0596205199542,2.18750944420131
0.926,12.1421606075219,17.0211073556437,2.17140324446098
0.933,12.0874770827007,16.9824047544247,2.15639560247889
0.94,12.0323271410833,16.9435097668782,2.14248331890134
0.947,11.9767076384712,16.9044193833233,2.12966341848081
0.954,11.9206152495029,16.8651305320993,2.11793312281827
0.961,11.8640464661635,16.8256400777852,2.10728982301395
0.968,11.8069975960861,16.7859448193568,2.0977310522386
0.975,11.7494647606458,16.7460414882766,2.08925445824207
0.982,11.6914438928434,16.7059267465152,2.08185777582064
0.989,11.6329307349762,16.6655971844993,2.07553879926947
0.996,11.5739208360933,16.6250493189848,2.07029535485084
1.003,11.5177182192612,16.5868501960415,2.06606571911394
1.01,11.4655231341032,16.5519006366306,2.06281683716482
1.017,11.4129619889484,16.516789691029,2.06062075912625
1.024,11.3600322343966,16.4815150833368,2.05947427927069
1.031,11.3067311936364,16.4460744947911,2.05937407464525
1.038,11.2530560616529,16.4104655626469,2.06031667788174
1.045,11.1990039043112,16.3746858790223,2.06229845031014
1.052,11.1445716573137,16.3387329897053,2.06531555543479
1.059,11.0897561250317,16.3026043929216,2.06936393283672
1.066,11.0345539792091,16.2662975380616,2.07443927256768
1.073,10.9789617575382,16.2298098243644,2.08053699010535
1.08,10.922975862105,16.1931385995578,2.08765220194083
1.087,10.8665925577022,16.1562811584519,2.09577970187232
1.094,10.80980797001,16.1192347414855,2.10491393808052
1.101,10.754420661574,16.0824293039761,2.11498353933586
1.108,10.7094919839123,16.0480653200681,2.12564429134965
1.115,10.6642430367879,16.0135736827568,2.13727390693452
1.122,10.6186713935778,15.9789525855122,2.1498648241648
1.129,10.5727745508949,15.9442001917622,2.1634090294958
1.136,10.5265499277107,15.9093146341618,2.17789804023856
1.143,10.4799948644146,15.8742940138422,2.19332288828515
1.15,10.4331066218081,15.8391363996356,2.20967410515599
1.157,10.3858823800338,15.8038398272789,2.22694170843851
1.164,10.338319237438,15.7684022985917,2.24511518968396
1.171,10.2904142093659,15.7328217806298,2.26418350382579
1.178,10.2421642268884,15.6970962048133,2.28413506018005
1.185,10.1935661354596,15.6612234660269,2.30495771508367
1.192,10.1446166935033,15.6252014216936,2.32663876622244
1.199,10.0953125709271,15.589027890818,2.34916494869559
1.206,10.0504872702561,15.5560976702731,2.37227189973683
1.213,10.0061982921564,15.5236211466051,2.3961372894793
1.22,9.96164451542879,15.4910339909838,2.42078640438969
1.227,9.91682393282623,15.4583347150454,2.44620348905602
1.234,9.87173447917511,15.4255218074533,2.47237223156164
1.241,9.82637403069406,15.3925937333743,2.49927576950281
1.248,9.78074040427219,15.3595489339403,2.52689669784807
1.255,9.73483135670651,15.3263858256949,2.55521707863702
1.262,9.68864458389795,15.2931028000248,2.58421845250886
1.269,9.64217772000542,15.2596982225748,2.61388185204443
1.276,9.59542833655697,15.2261704326464,2.64418781689834
1.283,9.5483939415177,15.1925177425797,2.67511641069059
1.29,9.50107197831324,15.1587384371168,2.70664723962052
1.297,9.45345982480817,15.1248307727473,2.73875947275868
1.304,9.41342172955469,15.0917238369326,2.77109313892343
1.311,9.37906712144614,15.059238463717,2.8036984621559
1.318,9.34451588040245,15.0266904121648,2.83680388431463
1.325,9.30976676362711,14.9940785839596,2.8703869325034
1.332,9.27481849947263,14.961401869284,2.90442480887285
1.339,9.23966978712492,14.9286591465523,2.9388944183277
1.346,9.20431929627007,14.8958492821389,2.97377239742036
1.353,9.16876566674398,14.8629711300993,3.00903514434238
1.36,9.13300750816408,14.8300235318862,3.04465884991981
1.367,9.09704339954366,14.7970053160584,3.08061952951542
1.374,9.06087188888798,14.7639152979834,3.11689305573628
1.381,9.0244914927724,14.7307522795339,3.15345519184282
1.388,8.98790069590219,14.6975150487763,3.19028162575204
1.395,8.95109795065353,14.6642023796529,3.22734800452607
1.402,8.91521152571164,14.6314971813775,3.26454665496867
1.409,8.88194588785936,14.6004275870453,3.30172767542995
1.416,8.84848108358068,14.5692838729253,3.33907474196935
1.423,8.81481548172994,14.5380649697971,3.3765636676153
1.43,8.78094742186857,14.5067697954999,3.41417039141462
1.437,8.74687521385491,14.4753972546575,3.4518710134971
1.444,8.71259713741799,14.4439462383959,3.48964182984819
1.451,8.67811144171518,14.4124156240552,3.52745936668003
1.458,8.64341634487333,14.3808042748937,3.56530041429301
1.465,8.60851003351326,14.3491110397855,3.60314206032278
1.472,8.57339066225711,14.317334752911,3.64096172227101
1.479,8.53805635321825,14.2854742334395,3.67873717922156
1.486,8.50250519547339,14.2535282852046,3.71644660264756
1.493,8.46673524451661,14.2214956963709,3.75406858622009
1.5,8.43074452169474,14.1893752390936,3.79158217453275
