"Freq [GHz]","dB(S(Port3,Port3)) []","dB(S(Port4,Port3)) []","dB(S(Port4,Port4)) []","dB(S(Port3,Port4)) []"
0.1,-0.00200539523450798,-66.6853803064487,-0.00300052136080226,-121.251438637443
0.104666666666667,-0.00223161285409286,-64.667453731209,-0.00342442598511932,-118.910812414318
0.109333333333333,-0.00246992042780427,-62.7473010769106,-0.00391007830757416,-116.66558542832
0.114,-0.00271968056404727,-60.9282525606606,-0.00446302871646759,-114.523532846256
0.118666666666667,-0.00298074462985659,-59.1931337228347,-0.00507837260276489,-112.463533950275
0.123333333333333,-0.00325244734550528,-57.5386265505561,-0.00576210455780247,-110.479514489162
0.128,-0.00353442486159778,-55.9563350076982,-0.00652145171167163,-108.564360866652
0.132666666666667,-0.00384978867196265,-54.4427978413994,-0.00736350112240858,-106.714591930879
0.137333333333333,-0.00419359389816412,-52.9927613844037,-0.00833011249885276,-104.92532224123
0.142,-0.00455366212628614,-51.6022038864882,-0.00940584633125895,-103.197175557643
0.146666666666667,-0.00492955564573111,-50.2683465242914,-0.010595456100881,-101.528893528214
0.151333333333333,-0.00532302708464879,-48.9623129861784,-0.0119146907544755,-99.9203085927132
0.156,-0.00573642288028542,-47.6510810503403,-0.0133772940433814,-98.3905251021547
0.160666666666667,-0.00616756261781522,-46.386668772157,-0.015002712009168,-96.9047704885779
0.165333333333333,-0.00661658296493387,-45.1667457716152,-0.0168321428035854,-95.4605872841541
0.17,-0.00708362495210329,-43.9886641935967,-0.0188493641919169,-94.0551932787572
0.174666666666667,-0.00758741542960166,-42.8503258665166,-0.0210700359364461,-92.6863480781463
0.179333333333333,-0.00813643782086955,-41.7498089855718,-0.0235107064526408,-91.3519791246251
0.184,-0.008710158223698,-40.6853417585715,-0.0261888405562787,-90.0501546102277
0.188666666666667,-0.00930904435785515,-39.6555985261169,-0.0291541418334841,-88.7793787850718
0.193333333333333,-0.00993356371499358,-38.6590532039375,-0.0324240169686587,-87.5379444981452
0.198,-0.0105841812096362,-37.6941689573209,-0.0359968727765444,-86.3241218682473
0.202666666666667,-0.0112643791365885,-36.7264804129474,-0.0398972788002602,-85.1443052239868
0.207333333333333,-0.0119748183816582,-35.7622967692332,-0.0441478098742499,-83.9962677391208
0.212,-0.012714001953388,-34.8251986500639,-0.0487696852387371,-82.8732253711343
0.216666666666667,-0.0134947349190483,-33.9146405788033,-0.0538478611778235,-81.7745534335292
0.221333333333333,-0.0143435370602154,-33.0292522883453,-0.0593595569540877,-80.6987985531807
0.226,-0.0152279335849171,-32.1680360052722,-0.0653246476807986,-79.6448756823337
0.230666666666667,-0.0161485831878729,-31.3301592227841,-0.0717695812875698,-78.6118605755083
0.235333333333333,-0.0171061015957949,-30.5148497237091,-0.0787213732599695,-77.598884490056
0.24,-0.0181010273866463,-29.7215322682725,-0.08622591752797,-76.6052705221551
0.244666666666667,-0.0191337956385126,-28.9498448233222,-0.0943546440398705,-75.6305494516715
0.249333333333333,-0.0202049488749956,-28.1987304079124,-0.103081108409404,-74.6735511670874
0.254,-0.0213073735690746,-27.4441745232762,-0.112298814870063,-73.7743459943475
0.258666666666667,-0.0224496792926347,-26.7045252184178,-0.122121738056582,-72.8988941078661
0.263333333333333,-0.023682986418849,-25.9831234369109,-0.132597117055751,-72.0398756442153
0.268,-0.024958351777861,-25.2796890499687,-0.143802632465145,-71.1969562537908
0.272666666666667,-0.026275903047342,-24.5935976419858,-0.155756929257087,-70.3694548536095
0.277333333333333,-0.0276357761017902,-23.9240888164233,-0.168452042974734,-69.5565517836449
0.282,-0.0290379703408093,-23.2706943615374,-0.181915331970033,-68.7577168114025
0.286666666666667,-0.0304824309638986,-22.6329728740047,-0.196174100168025,-67.9724435816915
0.291333333333333,-0.0319690554748448,-22.010508134117,-0.211255550646966,-67.2002478040427
0.296,-0.0334974654940727,-21.4035148404799,-0.227274286416755,-66.4412727843509
0.300666666666667,-0.0350719948782182,-20.8055095221825,-0.244178936690177,-65.6953761154898
0.305333333333333,-0.0367735442687283,-20.1881824207394,-0.261953202205935,-64.9670497243224
0.31,-0.0385311485830907,-19.5843556724671,-0.28063283798851,-64.2511801861982
0.314666666666667,-0.0403367667093417,-18.9936654769482,-0.300237634562267,-63.5473794609957
0.319333333333333,-0.0421899544256957,-18.4159492973725,-0.320810942998353,-62.8554599457206
0.324,-0.0440901794726891,-17.8512285213082,-0.342421560346526,-62.175417097079
0.328666666666667,-0.0460371982535862,-17.2986742972548,-0.36501396125936,-61.5063952276006
0.333333333333333,-0.0480305819356383,-16.7579881931829,-0.388603294622917,-60.8480681213602
0.338,-0.0500699178775972,-16.2288828471069,-0.413203512449316,-60.200119639171
0.342666666666667,-0.0521548300019501,-15.7110812550833,-0.438827352367493,-59.5622429584576
0.347333333333333,-0.0543371440843407,-15.2048154434742,-0.465543303117607,-58.9346391944446
0.352,-0.0565694287407837,-14.709636174531,-0.493321016093508,-58.3174095047136
0.356666666666667,-0.0588160524846828,-14.2248146136213,-0.522123156617035,-57.7100404493008
0.361333333333333,-0.0611046409941079,-13.7500773212041,-0.551993015992446,-57.1114714126651
0.366,-0.0634348659863688,-13.2851868663563,-0.582938428169308,-56.5214318837824
0.370666666666667,-0.0658065570449242,-12.8299132129266,-0.614966162291888,-55.9396574916156
0.375333333333333,-0.0682201347004947,-12.3847034835169,-0.648166335299563,-55.3665597045223
0.38,-0.0706756820764242,-11.9487220747204,-0.682466503483773,-54.8012658767146
0.384666666666667,-0.0731737112447336,-11.5217036732345,-0.717863310529576,-54.2434721910548
0.389333333333333,-0.0757583416507605,-11.1035072546179,-0.754359369645562,-53.692997579594
0.394,-0.07843466613255,-10.6939353215352,-0.791956737377922,-53.1496028782961
0.398666666666667,-0.0811622312959824,-10.2929216965539,-0.830677458739956,-52.6131785305766
0.403333333333333,-0.0839440813582586,-9.88290425665565,-0.870027253624113,-52.0991173429472
0.408,-0.0867756353448361,-9.47360723439829,-0.910180916140253,-51.5981262262184
0.412666666666667,-0.0896576296216883,-9.0718913121686,-0.951330719998347,-51.1039872124496
0.417333333333333,-0.0925921668971499,-8.67756215414558,-0.993469264409574,-50.616491942024
0.422,-0.0955817840075616,-8.29042977706459,-1.03658876497192,-50.1354360104735
0.426666666666667,-0.0986310989489609,-7.91074009011428,-1.08071816854486,-49.661050493157
0.431333333333333,-0.101774205321378,-7.53820669537614,-1.12583544272198,-49.1930337297468
0.436,-0.105055955737075,-7.17241288172315,-1.17190760795245,-48.7309533013948
0.440666666666667,-0.108413808492814,-6.81308940167709,-1.21892545693441,-48.2745237900351
0.445333333333333,-0.111853317624612,-6.46006636600148,-1.26688089434806,-47.8235586545468
0.45,-0.115380744316793,-6.11317763996278,-1.31576615786971,-47.3778746076607
0.454666666666667,-0.118919469678721,-5.77139321831694,-1.36555751527382,-46.9364948319896
0.459333333333333,-0.122551468367796,-5.43535240351021,-1.41626222475003,-46.5000043635296
0.464,-0.126284360440428,-5.10484999270464,-1.46787116637718,-46.0681801552684
0.468666666666667,-0.130126947984136,-4.77973153615575,-1.52037880628425,-45.6408493646505
0.473333333333333,-0.134102393303758,-4.45986349892589,-1.57378118988004,-45.2178594924697
0.478,-0.138314876588862,-4.14540228468984,-1.62808419848604,-44.7993473826564
0.482666666666667,-0.1426811272745,-3.83638319873949,-1.68328598876251,-44.3853281599888
0.487333333333333,-0.147209623323349,-3.53215459254663,-1.73937186854052,-43.9751293480052
0.492,-0.151915050657962,-3.23257848554126,-1.79634257028704,-43.5685914626879
0.496666666666667,-0.156813504598003,-2.93752005108392,-1.85420054858567,-43.1655574688005
0.501333333333333,-0.161844164926646,-2.6418139878567,-1.91263646198286,-42.7717430344302
0.506,-0.166885427029833,-2.33806473934838,-1.97112104764481,-42.396452522115
0.510666666666667,-0.172132314944903,-2.03850794518972,-2.03040828918873,-42.0248545669835
0.515333333333333,-0.17759765068176,-1.74275144280491,-2.09050574431086,-41.6565492443459
0.52,-0.183426969532066,-1.4508282276354,-2.15143209595916,-41.2915616069014
0.524666666666667,-0.18952915397943,-1.16247739873226,-2.21318602792018,-40.9296226246777
0.529333333333333,-0.195915779810499,-0.877569552781213,-2.27577720760984,-40.5705945731813
0.534,-0.20262395917104,-0.596599963586611,-2.33918087810261,-40.2149642067725
0.538666666666667,-0.20966730536686,-0.318874535917078,-2.40344318203146,-39.862028706158
0.543333333333333,-0.217072305343225,-0.0442477389492921,-2.46858483403215,-39.5116336052244
0.548,-0.224868443214556,0.227385901290249,-2.53462746052783,-39.1636642766013
0.552666666666667,-0.233087583760867,0.496129034022551,-2.60159597295726,-38.8180086924026
0.557333333333333,-0.24176928845383,0.76190649658331,-2.66949995877251,-38.4747324039019
0.562,-0.251079288964615,1.02440559716864,-2.73835719589128,-38.1341382510175
0.566666666666667,-0.260975930612867,1.28426077820278,-2.80824176520667,-37.7955816908497
0.571333333333333,-0.271461216179338,1.54161217932614,-2.87918841881725,-37.4589122262532
0.576,-0.282582770779525,1.79654709985106,-2.95124304990685,-37.1240319345811
0.580666666666667,-0.294392151915571,2.0491496828951,-3.02445673233382,-36.7908457743713
0.585333333333333,-0.306959347499976,2.29913003813068,-3.09882516785129,-36.4596324530169
0.59,-0.320340883625849,2.54671246059745,-3.17442934705991,-36.1301561979532
0.594666666666667,-0.334593892187228,2.79220378992439,-3.25137554580394,-35.8020983869917
0.599333333333333,-0.349789596070221,3.03567392915194,-3.32974023212459,-35.4753770185867
0.604,-0.365284522063815,3.28447400639352,-3.40682505239218,-35.1579846657618
0.608666666666667,-0.38170316337793,3.53255549945297,-3.48481516305466,-34.8434692212183
0.613333333333333,-0.399186585789549,3.77829692383925,-3.56409886422462,-34.5309110013855
0.618,-0.417790894593636,4.02228878535517,-3.64487954710157,-34.2197141873055
0.622666666666667,-0.437600660052831,4.2646128854273,-3.72726156563495,-33.9097915560055
0.627333333333333,-0.458708687550904,4.50531863077188,-3.81135210530644,-33.6010881678517
0.632,-0.481215355915532,4.74445070238591,-3.89726809290332,-33.2935536944753
0.636666666666667,-0.505238223632326,4.98188642930936,-3.98509046625486,-32.98730504182
0.641333333333333,-0.530908931350259,5.21742696210513,-4.07488615901488,-32.68253517336
0.646,-0.558417154412773,5.45141251900721,-4.16694309908059,-32.3788978605329
0.650666666666667,-0.587979013386838,5.68378393816355,-4.26145054938258,-32.0764461269565
0.655333333333333,-0.6195957473762,5.91471959481875,-4.3585471529942,-31.7749953275789
0.66,-0.653430526579796,6.14422731859346,-4.45842920917205,-31.4745312275996
0.664666666666667,-0.689681607185615,6.37196726493049,-4.56118663352404,-31.1753871270855
0.669333333333333,-0.728533617444641,6.59807238097673,-4.66709614778735,-30.8774233910075
0.674,-0.770182877377761,6.82273056743045,-4.77648476809389,-30.5804452831609
0.678666666666667,-0.814856346175616,7.04591490168982,-4.88962951009125,-30.2844727386268
0.683333333333333,-0.862800805309029,7.26758807772381,-5.00683264754823,-29.9895359193478
0.688,-0.914332185502086,7.48765144734166,-5.12844015072031,-29.6957261681328
0.692666666666667,-0.969981304699511,7.70532244729821,-5.25464884130785,-29.4038185766461
0.697333333333333,-1.02979776223591,7.92127182298221,-5.38598834312456,-29.1131347566264
0.702,-1.09308172636938,8.13898380172193,-5.51985052871567,-28.8259446244802
0.706666666666667,-1.15955327517105,8.35961367176615,-5.65516881501588,-28.5431823905293
0.711333333333333,-1.23084596902582,8.57835272178966,-5.79624576353469,-28.26204064485
0.716,-1.30735165056821,8.79493484451896,-5.94346641345938,-27.982782105518
0.720666666666667,-1.38949604144918,9.00902734443895,-6.09721833705901,-27.7057360205451
0.725333333333333,-1.4777063048592,9.2208502369266,-6.25826100951031,-27.4306788673696
0.73,-1.57246856217826,9.43024363455425,-6.42720283503739,-27.1577669651372
0.734666666666667,-1.67466608428266,9.63666465336171,-6.60483881287313,-26.8875395669697
0.739333333333333,-1.78454150174496,9.84025993006191,-6.7917722150253,-26.6198463412576
0.744,-1.90271436626418,10.0405096137118,-6.98855910133462,-26.3552033784421
0.748666666666667,-2.02984515352239,10.2373202712128,-7.19614292745254,-26.0937002839203
0.753333333333333,-2.16665089942675,10.4306249685744,-7.41559414685152,-25.8354000951401
0.758,-2.31391629885896,10.6201544247154,-7.64794376037608,-25.5805681261048
0.762666666666667,-2.47249166837797,10.8056208830469,-7.89432264624586,-25.3294880940466
0.767333333333333,-2.64329884393021,10.9867186657268,-8.15597354460644,-25.0824615633727
0.772,-2.82732725838584,11.1626594595156,-8.43381202981022,-24.8402726579545
0.776666666666667,-3.02600138560549,11.3332197613137,-8.72987373145402,-24.6031406136771
0.781333333333333,-3.2402701481048,11.4982985783471,-9.04575710171114,-24.3711620762805
0.786,-3.47132293850135,11.6576278378895,-9.38328444109633,-24.1446006896004
0.790666666666667,-3.72055967339753,11.810835739857,-9.74452788930579,-23.9238237408733
0.795333333333333,-3.98949530644461,11.9574045407119,-10.1316282044952,-23.7093443746625
0.8,-4.27977666997914,12.0967850040827,-10.5469450608833,-23.5017071399996
0.804666666666667,-4.5831661846562,12.2370522090264,-10.9950353884202,-23.304571443374
0.809333333333333,-4.91020538650468,12.3701394924472,-11.4777917600512,-23.1143896369222
0.814,-5.26295481808149,12.4957211407856,-11.9990557417847,-22.931484843059
0.818666666666667,-5.64400625194147,12.6132048847942,-12.5633604379597,-22.7564466991776
0.823333333333333,-6.05578927516536,12.722115657925,-13.1753876257192,-22.589747598385
0.828,-6.50108982713275,12.8225149160758,-13.8415145752731,-22.4313233688553
0.832666666666667,-6.98337655119199,12.9143193045113,-14.5695270150552,-22.2812546059829
0.837333333333333,-7.5066459507252,12.9973269193184,-15.3685260962427,-22.1397404099776
0.842,-8.07563236057959,13.0713723115914,-16.2496511843778,-22.0069433807028
0.846666666666667,-8.69603196876281,13.1363296163368,-17.226590080309,-21.8829864877674
0.851333333333333,-9.37448541747793,13.1917549425137,-18.3150111007934,-21.7683106794546
0.856,-10.1199257617252,13.2379779130781,-19.5358706767341,-21.6625833416179
0.860666666666667,-10.9436154869336,13.2748291456724,-20.9107685712127,-21.5659708159026
0.865333333333333,-11.860108615948,13.30227594482,-22.4557910687404,-21.4785027064311
0.87,-12.8885647924276,13.3206908328644,-24.1563721512744,-21.399803347712
0.874666666666667,-14.0558157076198,13.3301115651592,-25.8944485482324,-21.3298317882658
0.879333333333333,-15.4006934474831,13.3306115558478,-27.3009362186363,-21.2685113636268
0.884,-16.9836157343729,13.3226298361908,-27.741723636986,-21.2153997367626
0.888666666666667,-18.9032962880409,13.3064152428554,-26.9732785307401,-21.1702447084943
0.893333333333333,-21.3393891599784,13.2822460836887,-25.5167220063852,-21.1327645503966
0.898,-24.6734219650302,13.2504259068134,-23.9275330740889,-21.1026522343351
0.902666666666667,-29.8089084207229,13.2195168237655,-22.4746917966574,-21.0780111821079
0.907333333333333,-40.7427108102189,13.1881527965398,-21.2074398640218,-21.0586391674305
0.912,-33.8987537928702,13.1508284335628,-20.0948759951003,-21.0450658427845
0.916666666666667,-27.1162352056024,13.1078602259681,-19.1162363368021,-21.0369730652413
0.921333333333333,-23.3606383775488,13.0595676664881,-18.2509823757436,-21.0340396683704
0.926,-20.7899632695978,13.0062703914076,-17.4814572437795,-21.0359443198798
0.930666666666667,-18.8506392773502,12.9480769381804,-16.7951823110643,-21.0425767635841
0.935333333333333,-17.3024652573054,12.8855189073826,-16.1778609116283,-21.0534036570264
0.94,-16.0212705127069,12.8189036080539,-15.6199382148933,-21.0681159257024
0.944666666666667,-14.9341023968324,12.7485223104034,-15.1136063948399,-21.0864205099099
0.949333333333333,-13.9945391437745,12.6743973000345,-14.6530535329473,-21.1082933100685
0.954,-13.1711032421328,12.5970348881316,-14.2325450962273,-21.133226176067
0.958666666666667,-12.4415213293521,12.5166438467062,-13.8478739981297,-21.1610084715408
0.963333333333333,-11.7889011332364,12.433596691317,-13.4942701545975,-21.1912657906627
0.968,-11.2007675252423,12.3481308265692,-13.1684716356068,-21.2237588121444
0.972666666666667,-10.6674275901684,12.2604706388373,-12.8676650696931,-21.2582612060014
0.977333333333333,-10.181193987065,12.1708274569198,-12.5894080787018,-21.2945596723742
0.982,-9.73608348402062,12.0793042993541,-12.3321430950548,-21.3325491936763
0.986666666666667,-9.32686432187885,11.9861396276319,-12.093628347036,-21.371989280829
0.991333333333333,-8.94931023058664,11.8913925283253,-11.8722491463959,-21.4128187905712
0.996,-8.5997925272423,11.7953655488188,-11.6662489333005,-21.4547330891508
1.00066666666667,-8.27686544205265,11.6993049991364,-11.4749156980676,-21.4976241466793
1.00533333333333,-7.98518781317656,11.6087601653499,-11.300071318588,-21.5416761065439
1.01,-7.71294178985344,11.5174274901403,-11.1372165516469,-21.586373783121
1.01466666666667,-7.45809316714478,11.4255399069151,-10.9847705735289,-21.631482915041
1.01933333333333,-7.21907695312687,11.3331962801721,-10.841935096351,-21.6769032933397
1.024,-6.99451478562517,11.2404869638751,-10.7079881175471,-21.7225432027984
1.02866666666667,-6.7831864474893,11.1474944958092,-10.5822742502754,-21.7683187272994
1.03333333333333,-6.58411938411473,11.0541686860703,-10.464539947404,-21.8142786610398
1.038,-6.39635519407584,10.9605923906878,-10.3542890709828,-21.860338734606
1.04266666666667,-6.21887870463337,10.8669508657985,-10.2505743345949,-21.9063122604918
1.04733333333333,-6.05091135987778,10.773299440796,-10.1529465066101,-21.9521424596319
1.052,-5.89175077944961,10.679688009751,-10.0609936192563,-21.9977779696595
1.05666666666667,-5.74076144673763,10.5861614316149,-9.9743372689569,-22.043172444373
1.06133333333333,-5.59744686729273,10.4926989578054,-9.89290226333208,-22.0883451258127
1.066,-5.46123236784311,10.3993698434689,-9.8162030594426,-22.1332252326544
1.07066666666667,-5.3315997290686,10.3062361114519,-9.7438074601461,-22.1777491958852
1.07533333333333,-5.20814011828507,10.2132795325123,-9.675528270673,-22.2219336782327
1.08,-5.09045635425182,10.1205181744356,-9.61112502161967,-22.2657590246799
1.08466666666667,-4.97814797507628,10.0280318811205,-9.55026130901877,-22.3091437830036
1.08933333333333,-4.87096686686513,9.93576012000777,-9.49305043343271,-22.3521468559599
1.094,-4.76850703193368,9.84380029291311,-9.43894056814229,-22.394669190058
1.09866666666667,-4.67048364330614,9.75216578964347,-9.38774844836761,-22.4366957215407
1.10333333333333,-4.57566103849757,9.66632610129942,-9.33439449004469,-22.4756513308716
1.108,-4.4844207790114,9.5830210286515,-9.28186306464432,-22.5131096114848
1.11266666666667,-4.39695657037934,9.50005313043527,-9.23209147476184,-22.5501172491814
1.11733333333333,-4.3130864100599,9.41738944415427,-9.18504300512209,-22.5867061388767
1.122,-4.23258290866922,9.33504957575754,-9.14044482780145,-22.6228555952669
1.12666666666667,-4.15523320599786,9.25309819773632,-9.09806503806833,-22.658499854543
1.13133333333333,-4.08086821885733,9.17153920744395,-9.05778376887033,-22.6936339158776
1.136,-4.00933026003379,9.09037533199868,-9.01948883360766,-22.728253936325
1.14066666666667,-3.94051011059811,9.00956357512237,-8.9832421553551,-22.762401783782
1.14533333333333,-3.87424654511227,8.92912927183793,-8.94884482993981,-22.7960509820851
1.15,-3.81039263319086,8.84909329478053,-8.91612462613655,-22.8291795044906
1.15466666666667,-3.7488281174761,8.76945458839677,-8.88499556039863,-22.8617872392626
1.15933333333333,-3.68944195701718,8.69020748023521,-8.85538324949772,-22.8938786781643
1.164,-3.63215016557106,8.61129787704792,-8.82729791396402,-22.9255067201355
1.16866666666667,-3.57687052158197,8.532722111942,-8.80077761588857,-22.9566738239142
1.17333333333333,-3.52346355433967,8.45453616132829,-8.77553618127544,-22.9873227908573
1.178,-3.47184185487732,8.37673579377865,-8.75151113915898,-23.0174566158479
1.18266666666667,-3.4219231372941,8.2993163559354,-8.72864359057959,-23.0470787011449
1.18733333333333,-3.37362987825103,8.22227281615512,-8.70687797035112,-23.0761928124943
1.192,-3.32690186061352,8.14558016391455,-8.68622899566736,-23.1048226794727
1.19666666666667,-3.28167916166928,8.06921687867924,-8.66669637449408,-23.132988526363
1.20133333333333,-3.23885961322068,7.99527789154328,-8.64837196136029,-23.1600980057898
1.206,-3.19978901818286,7.92683476254092,-8.63159779060052,-23.1853605780053
1.21066666666667,-3.16188565090676,7.85876731243431,-8.61557855960483,-23.210150435738
1.21533333333333,-3.1250994086259,7.7910746119001,-8.6002709242979,-23.2344676418392
1.22,-3.08940514953415,7.72371413409505,-8.58575919139963,-23.2583538478725
1.22466666666667,-3.05474693946897,7.65669881025148,-8.57194237202306,-23.2817952383856
1.22933333333333,-3.02107437933707,7.59003757660842,-8.55873812168601,-23.3047819838442
1.234,-2.9883485853919,7.52372329239722,-8.54611911405579,-23.3273203225093
1.23866666666667,-2.9565326070904,7.45774879575027,-8.53405939608597,-23.3494165043887
1.24333333333333,-2.92559197501591,7.39210563996304,-8.5225384173642,-23.3710780548321
1.248,-2.89552240420134,7.32671479863413,-8.51171397103958,-23.3923830692465
1.25266666666667,-2.86626268317518,7.26163141023865,-8.50138713695296,-23.4132754683747
1.25733333333333,-2.83777964979154,7.19686066092887,-8.4915194262834,-23.4337491153446
1.262,-2.8100445845459,7.13239535348879,-8.48209102954551,-23.4538102465609
1.26666666666667,-2.78303010826445,7.06822832249897,-8.47308308386394,-23.4734650563843
1.27133333333333,-2.75671766022786,7.00433606187057,-8.46452879817574,-23.4927360694384
1.276,-2.73108729619175,6.94069929913977,-8.4564461123182,-23.5116415661531
1.28066666666667,-2.70610166436973,6.87733983621481,-8.44872731386184,-23.5301587418524
1.28533333333333,-2.6817380961012,6.8142506746402,-8.4413570395923,-23.5482935813218
1.29,-2.65797714425417,6.75140870080952,-8.43434125097755,-23.5660681734241
1.29466666666667,-2.63479748540902,6.68880719610134,-8.4276649579694,-23.5834882007883
1.29933333333333,-2.6121890042132,6.6264264836929,-8.42138319747815,-23.600572292818
1.304,-2.58876871410724,6.57099467948843,-8.41254027163521,-23.6124529943768
1.30866666666667,-2.56566169871002,6.51693633739798,-8.40350337642193,-23.6232113262092
1.31333333333333,-2.5430777489934,6.46312769877982,-8.39474326668871,-23.6336645641468
1.318,-2.52099989964433,6.40956346910847,-8.38624896571076,-23.6438173552211
1.32266666666667,-2.49941241669073,6.35623697482926,-8.37801429147628,-23.6536757210184
1.32733333333333,-2.47831330425022,6.30310604780621,-8.37013947351322,-23.6632811731627
1.332,-2.45767326164319,6.2501955715746,-8.36250633014358,-23.6726081669934
1.33666666666667,-2.43747817965251,6.19748962439151,-8.35511763925318,-23.6816719584434
1.34133333333333,-2.41771296940594,6.14500320364549,-8.34794150537021,-23.6904568795579
1.346,-2.39836441869152,6.09273128579383,-8.3409696610339,-23.698967278484
1.35066666666667,-2.37942458280589,6.04065491457368,-8.33423592008555,-23.707221431185
1.35533333333333,-2.36088414680567,5.9887596883954,-8.32775901423374,-23.7152330539725
1.36,-2.34272319342895,5.93706440209491,-8.32146026015514,-23.7229826616776
1.36466666666667,-2.32493044597651,5.88556425015508,-8.31533278416087,-23.7304743643516
1.36933333333333,-2.30749505069505,5.83425448231549,-8.30936999363988,-23.7377122115785
1.374,-2.29040651458588,5.78312760041189,-8.30356839576076,-23.744702995555
1.37866666666667,-2.27366196897883,5.73213455221925,-8.29801499860317,-23.7514950571667
1.38333333333333,-2.25724696658859,5.68130821614898,-8.29263473748968,-23.7580548012092
1.388,-2.24114896397177,5.63065439606896,-8.28739127532532,-23.7643757014837
1.39266666666667,-2.22535899759177,5.58016859517442,-8.28227937742916,-23.7704615268421
1.39733333333333,-2.20986842377622,5.52984637088187,-8.2772940168535,-23.776315986207
1.402,-2.19482183243055,5.48073945194437,-8.27198529890591,-23.7822549108107
1.40666666666667,-2.18026396832581,5.43316615466567,-8.26631283385619,-23.78841844851
1.41133333333333,-2.16597212408421,5.38574456738103,-8.26078531789182,-23.794364706769
1.416,-2.15193915263181,5.33847066557505,-8.2553978011369,-23.8000970802756
1.42066666666667,-2.13815642459901,5.29131971856367,-8.2501632585756,-23.8056396648461
1.42533333333333,-2.12461859331211,5.24430710132773,-8.24505997596126,-23.8109764455198
1.43,-2.11132244893302,5.19741859866846,-8.24011720916591,-23.8161209923314
1.43466666666667,-2.09826345866845,5.15064289346106,-8.23535081184495,-23.8210839719841
1.43933333333333,-2.08543052096387,5.10399589425136,-8.23069884992657,-23.8258488201783
1.444,-2.07281783541382,5.05747385891073,-8.22615746187446,-23.8304186178811
1.44866666666667,-2.06041979008749,5.01107309201009,-8.22172292405691,-23.8347963938753
1.45333333333333,-2.04823095409885,4.96478994397166,-8.2173916451821,-23.8389851255294
1.458,-2.03625098963005,4.91859915256093,-8.21322217253878,-23.8430093972264
1.46266666666667,-2.02446960788202,4.87249521150847,-8.20918226871392,-23.8468740316618
1.46733333333333,-2.0128810063469,4.82649289071903,-8.20523663517783,-23.8505635695517
1.472,-2.00148113940265,4.78059434491747,-8.20137816008253,-23.8540751609045
1.47666666666667,-1.99026540446423,4.73479613273645,-8.19760392338491,-23.8574115458483
1.48133333333333,-1.97922966300742,4.68909329597787,-8.19391556445178,-23.8605769752837
1.486,-1.9683747536536,4.64345691727121,-8.19038242253071,-23.863599653138
1.49066666666667,-1.95769076871347,4.59791083954707,-8.18692320592555,-23.866455016803
1.49533333333333,-1.94717365153164,4.55245178147127,-8.18353542990358,-23.8691456216108
1.5,-1.93681946719591,4.50707649930132,-8.18021669446158,-23.8716739788859
