"Freq [GHz]","dB(S(Port4,Port3)) []"
0.0015053750388832,-0.105820920466095
0.00151230963320483,-0.1058838698398
0.00151927617212309,-0.105947115686041
0.00152627480279256,-0.106010659339959
0.00153330567304569,-0.106074502141429
0.00154036893139592,-0.106138645435123
0.00154746472704083,-0.106203090570349
0.00155459320986529,-0.106267838901646
0.00156175453044463,-0.106332891787925
0.00156894884004779,-0.106398250593032
0.00157617629064055,-0.106463916685607
0.00158343703488876,-0.106529891439131
0.00159073122616147,-0.106596176231608
0.0015980590185343,-0.106662772446309
0.00160542056679258,-0.106729681470801
0.00161281602643469,-0.106796904697541
0.00162024555367532,-0.10686444352386
0.00162770930544876,-0.106932299351818
0.00163520743941224,-0.107000473588061
0.00164274011394923,-0.107068967644193
0.00165030748817284,-0.107137782936381
0.00165790972192909,-0.107206920885614
0.00166554697580038,-0.107276382917477
0.00167321941110883,-0.107346170462387
0.0016809271899197,-0.107416284955429
0.0016886704750448,-0.107486727836354
0.00169644943004596,-0.107557500549563
0.00170426421923845,-0.107628604544193
0.0017121150076945,-0.10770004127395
0.00172000196124671,-0.107771812197319
0.00172792524649162,-0.10784391877721
0.00173588503079322,-0.107916362481377
0.00174388148228644,-0.107989144782084
0.00175191476988075,-0.108062267156052
0.00175998506326372,-0.108135731084859
0.00176809253290458,-0.108209538054447
0.00177623735005784,-0.108283689555376
0.00178441968676691,-0.108358187082737
0.00179263971586772,-0.108433032136133
0.00180089761099238,-0.108508226219713
0.00180919354657285,-0.108583770842001
0.00181752769784461,-0.108659667516157
0.00182590024085038,-0.108735917759592
0.00183431135244384,-0.108812523094329
0.00184276121029334,-0.10888948504675
0.00185124999288568,-0.108966805147532
0.00185977787952986,-0.109044484931945
0.00186834505036089,-0.109122525939279
0.00187695168634356,-0.109200929713593
0.00188559796927631,-0.109279697802773
0.00189428408179503,-0.10935883175938
0.00190301020737693,-0.10943833314004
0.00191177653034444,-0.10951820350563
0.00192058323586905,-0.109598444421279
0.00192943050997527,-0.109679057456365
0.00193831853954455,-0.109760044184356
0.0019472475123192,-0.109841406182805
0.00195621761690639,-0.109923145033394
0.00196522904278212,-0.110005262322046
0.0019742819802952,-0.110087759638566
0.00198337662067133,-0.110170638576757
0.00199251315601707,-0.110253900734531
0.00200169177932395,-0.110337547713735
0.0020109126844725,-0.11042158112007
0.00202017606623641,-0.110506002563264
0.00202948212028657,-0.110590813656767
0.00203883104319525,-0.110676016017981
0.00204822303244026,-0.110761611268011
0.00205765828640908,-0.110847601031752
0.00206713700440308,-0.110933986937835
0.00207665938664172,-0.111020770618635
0.00208622563426679,-0.111107953710028
0.00209583594934664,-0.111195537851711
0.00210549053488048,-0.111283524686748
0.00211518959480261,-0.111371915861842
0.00212493333398681,-0.111460713027125
0.00213472195825059,-0.111549917836294
0.00214455567435958,-0.111639531946342
0.00215443469003188,-0.111729557017711
0.00216435921394248,-0.111819994714059
0.00217432945572761,-0.111910846702412
0.00218434562598922,-0.112002114652958
0.0021944079362994,-0.112093800239097
0.00220451659920488,-0.112185905137364
0.00221467182823147,-0.112278431027373
0.00222487383788862,-0.112371379591755
0.00223512284367392,-0.112464752516214
0.00224541906207766,-0.112558551489212
0.00225576271058741,-0.112652778202265
0.0022661540076926,-0.112747434349592
0.00227659317288915,-0.112842521628281
0.00228708042668411,-0.11293804173802
0.0022976159906003,-0.113033996381263
0.00230820008718099,-0.113130387263016
0.0023188329399946,-0.113227216090817
0.00232951477363947,-0.113324484574724
0.00234024581374852,-0.113422194427247
0.00235102628699409,-0.113520347363117
0.00236185642109269,-0.113618945099429
0.0023727364448098,-0.113717989355641
0.00238366658796476,-0.113817481853172
0.00239464708143555,-0.113917424315714
0.00240567815716372,-0.114017818468896
0.00241676004815927,-0.114118666040301
0.00242789298850557,-0.114219968759541
0.00243907721336431,-0.114321728357829
0.00245031295898047,-0.114423946568396
0.00246160046268729,-0.114526625125917
0.00247293996291132,-0.114629765766847
0.00248433169917742,-0.114733370229058
0.00249577591211384,-0.11483744025192
0.00250727284345729,-0.114941977576209
0.00251882273605808,-0.115046983943997
0.00253042583388519,-0.115152461098516
0.00254208238203147,-0.115258410784158
0.00255379262671881,-0.115364834746395
0.00256555681530334,-0.115471734731688
0.00257737519628062,-0.115579112487302
0.00258924801929094,-0.11568696976136
0.00260117553512459,-0.115795308302672
0.0026131579957271,-0.115904129860705
0.00262519565420464,-0.11601343618536
0.00263728876482929,-0.116123229027133
0.00264943758304448,-0.116233510136719
0.00266164236547033,-0.116344281265065
0.00267390336990912,-0.116455544163459
0.00268622085535069,-0.116567300582958
0.00269859508197794,-0.116679552274808
0.00271102631117232,-0.116792300990018
0.00272351480551933,-0.116905548479346
0.00273606082881412,-0.117019296493224
0.00274866464606699,-0.117133546781607
0.00276132652350905,-0.117248301093919
0.00277404672859779,-0.117363561178887
0.00278682553002281,-0.117479328784469
0.00279966319771138,-0.117595605657731
0.00281256000283425,-0.117712393544826
0.00282551621781132,-0.117829694190606
0.00283853211631741,-0.117947509338845
0.00285160797328802,-0.118065840731892
0.00286474406492518,-0.118184690110739
0.00287794066870325,-0.118304059214632
0.00289119806337479,-0.118423949781225
0.00290451652897646,-0.118544363546315
0.00291789634683491,-0.11866530224373
0.00293133779957273,-0.118786767605202
0.00294484117111446,-0.118908761360263
0.00295840674669252,-0.119031285236128
0.00297203481285329,-0.119154340957519
0.00298572565746314,-0.119277930246529
0.00299947956971449,-0.119402054822499
0.00301329684013197,-0.119526716401982
0.00302717776057851,-0.119651916698396
0.00304112262426154,-0.11977765742206
0.00305513172573915,-0.119903940279996
0.00306920536092633,-0.120030766975732
0.00308334382710122,-0.120158139209245
0.00309754742291141,-0.120286058676766
0.00311181644838018,-0.120414527070636
0.00312615120491294,-0.120543546079132
0.0031405519953035,-0.120673117386362
0.00315501912374051,-0.120803242672068
0.00316955289581391,-0.120933923611504
0.00318415361852133,-0.121065161875201
0.00319882160027461,-0.121196959128936
0.00321355715090631,-0.121329317033447
0.00322836058167624,-0.121462237244362
0.00324323220527806,-0.121595721411915
0.00325817233584587,-0.121729771180894
0.00327318128896083,-0.121864388190403
0.00328825938165786,-0.121999574073745
0.00330340693243232,-0.122135330458198
0.00331862426124671,-0.12227165896482
0.00333391168953748,-0.12240856120834
0.0033492695402218,-0.122546038796906
0.00336469813770436,-0.122684093331952
0.00338019780788423,-0.122822726407995
0.00339576887816179,-0.12296193961245
0.00341141167744556,-0.123101734525459
0.00342712653615924,-0.123242112719575
0.0034429137862486,-0.123383075759821
0.00345877376118859,-0.123524625203222
0.00347470679599028,-0.123666762598827
0.00349071322720802,-0.123809489487291
0.00350679339294651,-0.123952807400908
0.00352294763286793,-0.124096717863235
0.00353917628819916,-0.124241222388897
0.00355547970173894,-0.124386322483514
0.00357185821786514,-0.124532019643296
0.00358831218254204,-0.124678315355052
0.00360484194332758,-0.124825211095678
0.0036214478493808,-0.124972708332297
0.00363813025146913,-0.125120808521675
0.00365488950197583,-0.125269513110325
0.00367172595490743,-0.125418823534009
0.00368863996590123,-0.125568741217714
0.00370563189223278,-0.125719267575264
0.00372270209282345,-0.125870404009282
0.00373985092824797,-0.126022151910682
0.00375707876074212,-0.126174512658705
0.00377438595421032,-0.12632748762048
0.00379177287423332,-0.126481078150895
0.00380923988807597,-0.126635285592355
0.00382678736469493,-0.126790111274399
0.00384441567474646,-0.12694555651365
0.00386212519059432,-0.127101622613365
0.00387991628631753,-0.127258310863353
0.00389778933771836,-0.127415622539603
0.00391574472233021,-0.127573558904091
0.00393378281942563,-0.127732121204432
0.00395190401002431,-0.127891310673749
0.00397010867690112,-0.128051128530264
0.00398839720459419,-0.128211575977126
0.00400676997941307,-0.128372654202109
0.00402522738944686,-0.128534364377279
0.00404376982457241,-0.128696707658891
0.00406239767646255,-0.128859685186854
0.0040811113385944,-0.129023298084688
0.00409991120625764,-0.129187547459109
0.00411879767656285,-0.129352434399678
0.00413777114844997,-0.129517959978739
0.00415683202269664,-0.129684125250925
0.00417598070192672,-0.129850931252913
0.00419521759061878,-0.130018379003161
0.00421454309511463,-0.130186469501595
0.00423395762362795,-0.130355203729265
0.00425346158625283,-0.130524582648116
0.00427305539497253,-0.130694607200598
0.00429273946366809,-0.130865278309425
0.00431251420812716,-0.13103659687719
0.0043323800460527,-0.131208563786127
0.00435233739707186,-0.131381179897721
0.00437238668274484,-0.131554446052496
0.00439252832657375,-0.13172836306953
0.0044127627540116,-0.131902931746296
0.00443309039247128,-0.132078152858142
0.00445351167133458,-0.132254027158213
0.00447402702196125,-0.132430555376927
0.00449463687769814,-0.132607738221625
0.00451534167388831,-0.132785576376405
0.00453614184788029,-0.132964070501621
0.00455703783903724,-0.133143221233597
0.0045780300887463,-0.133323029184285
0.00459911904042787,-0.133503494940944
0.004620305139545,-0.133684619065734
0.00464158883361278,-0.133866402095392
0.00466297057220781,-0.134048844540889
0.0046844508069777,-0.134231946887064
0.00470602999165058,-0.13441570959226
0.00472770858204471,-0.134600133087964
0.00474948703607811,-0.134785217778485
0.00477136581377822,-0.134970964040519
0.00479334537729163,-0.135157372222816
0.00481542619089381,-0.135344442645843
0.00483760872099896,-0.135532175601375
0.00485989343616986,-0.135720571352138
0.00488228080712771,-0.135909630131436
0.00490477130676214,-0.136099352142738
0.00492736541014118,-0.136289737559419
0.00495006359452126,-0.136480786524218
0.00497286633935733,-0.136672499148974
0.004995774126313,-0.136864875514237
0.00501878743927065,-0.137057915668818
0.00504190676434171,-0.137251619629483
0.00506513258987693,-0.137445987380518
0.00508846540647664,-0.137641018873386
0.00511190570700116,-0.137836714026317
0.00513545398658121,-0.138033072723895
0.00515911074262836,-0.138230094816744
0.0051828764748455,-0.138427780121059
0.00520675168523746,-0.138626128418313
0.00523073687812159,-0.138825139454718
0.00525483256013838,-0.139024812941056
0.0052790392402622,-0.139225148552076
0.00530335742981204,-0.139426145926272
0.00532778764246231,-0.139627804665377
0.00535233039425368,-0.139830124334022
0.00537698620360402,-0.140033104459421
0.00540175559131928,-0.140236744530863
0.00542663908060455,-0.140441043999421
0.00545163719707511,-0.140646002277527
0.00547675046876749,-0.140851618738638
0.00550197942615066,-0.141057892716789
0.00552732460213723,-0.141264823506303
0.00555278653209469,-0.141472410361336
0.00557836575385675,-0.141680652495569
0.00560406280773467,-0.141889549081832
0.00562987823652866,-0.142099099251729
0.00565581258553942,-0.142309302095261
0.00568186640257956,-0.14252015666052
0.00570804023798525,-0.14273166195331
0.0057343346446278,-0.142943816936776
0.00576075017792536,-0.143156620531134
0.00578728739585464,-0.143370071613267
0.00581394685896271,-0.143584169016457
0.00584072913037881,-0.143798911529998
0.00586763477582629,-0.144014297898925
0.00589466436363452,-0.144230326823736
0.00592181846475093,-0.144446996959996
0.00594909765275303,-0.144664306918145
0.00597650250386055,-0.144882255263162
0.00600403359694762,-0.145100840514314
0.00603169151355499,-0.145320061144867
0.00605947683790229,-0.145539915581876
0.0060873901569004,-0.145760402205897
0.00611543206016384,-0.145981519350814
0.00614360314002322,-0.146203265303573
0.00617190399153776,-0.146425638303989
0.00620033521250784,-0.146648636544585
0.00622889740348766,-0.146872258170404
0.00625759116779788,-0.147111252312379
0.00628641711153843,-0.147351740899153
0.00631537584360123,-0.147593141389181
0.00634446797568312,-0.147835456589032
0.00637369412229874,-0.148078689334781
0.00640305490079356,-0.148322842493269
0.00643255093135684,-0.148567918963165
0.00646218283703481,-0.148813921676292
0.00649195124374377,-0.149060853598819
0.00652185678028338,-0.149308717732609
0.00655190007834986,-0.149557517116513
0.0065820817725494,-0.149807254827774
0.00661240250041151,-0.150057933983393
0.00664286290240255,-0.150309557741692
0.0066734636219392,-0.150562129303683
0.00670420530540208,-0.150815651914722
0.00673508860214941,-0.15107164937156
0.0067661141645307,-0.15133641176849
0.00679728264790055,-0.151602275487313
0.0068285947106325,-0.151869243281411
0.00686005101413289,-0.152137317870844
0.00689165222285492,-0.152406501941356
0.00692339900431257,-0.152676798143214
0.0069552920290948,-0.152948209090171
0.00698733197087967,-0.153220737358367
0.00701951950644855,-0.153494385485139
0.00705185531570049,-0.15376915596786
0.0070843400816665,-0.154045051262805
0.007116974490524,-0.15432207378388
0.00714975923161134,-0.154600225901438
0.00718269499744236,-0.154879509940937
0.00721578248372099,-0.155159928181749
0.00724902238935595,-0.155441482855797
0.00728241541647552,-0.15572417614619
0.00731596227044241,-0.156008010185904
0.00734966365986858,-0.156292987056352
0.00738352029663027,-0.156579108785979
0.00741753289588301,-0.156866377348786
0.00745170217607675,-0.157154794662905
0.007486028858971,-0.157444362588959
0.00752051366965011,-0.157735082928682
0.00755515733653856,-0.158026957423231
0.00758996059141637,-0.158319987751625
0.00762492416943454,-0.158614175529062
0.00766004880913059,-0.158909522305325
0.00769533525244413,-0.159206029563018
0.00773078424473258,-0.159503698715831
0.00776639653478689,-0.159802531106791
0.00780217287484737,-0.160102528006435
0.00783811402061952,-0.160403690610987
0.00787422073129007,-0.160706020040441
0.00791049376954301,-0.161009517336666
0.00794693390157564,-0.16131418346146
0.0079835418971148,-0.161620019294529
0.00802031852943313,-0.161927025631472
0.00805726457536537,-0.162235203181706
0.00809438081532483,-0.162544552566318
0.0081316680333198,-0.162855074315962
0.00816912701697017,-0.163166768868608
0.00820675855752404,-0.163479636567338
0.00824456344987444,-0.163793677658042
0.00828254249257612,-0.164108892287078
0.0083206964878624,-0.164425280498915
0.00835902624166216,-0.164742842233727
0.00839753256361682,-0.165061577324832
0.00843621626709747,-0.165381485496306
0.00847507816922202,-0.165702566360304
0.00851411909087249,-0.166024819414521
0.00855333985671235,-0.166348244039468
0.00859274129520392,-0.16667283949578
0.00863232423862586,-0.166998604921447
0.00867208952309079,-0.167325539328989
0.00871203798856294,-0.167653641602554
0.00875217047887585,-0.167982910495012
0.00879248784175024,-0.168313344624948
0.00883299092881192,-0.168644942473608
0.00887368059560973,-0.16897770238182
0.00891455770163368,-0.169311622546782
0.00895562311033304,-0.169646701018891
0.00899687768913462,-0.169982935698401
0.00903832230946107,-0.170320324332097
0.00907995784674931,-0.170658864509896
0.00912178518046901,-0.170998553661322
0.00916380519414115,-0.171339389052018
0.0092060187753567,-0.171681367780076
0.0092484268157954,-0.172024486772386
0.00929103021124453,-0.172368742780878
0.00933382986161787,-0.172714132378719
0.00937682667097469,-0.173060651956376
0.00942002154753891,-0.173408297717685
0.00946341540371817,-0.173757065675786
0.00950700915612322,-0.174106951649033
0.00955080372558718,-0.174457951256747
0.00959480003718509,-0.174810059915016
0.00963899902025336,-0.17516327283226
0.00968340160840946,-0.175517585004842
0.00972800873957161,-0.175872991212554
0.00977282135597862,-0.17622948601398
0.00981784040420976,-0.176587063741851
0.00986306683520477,-0.176945718498206
0.00990850160428395,-0.177305444149602
0.00995414567116834,-0.177666234322092
0.01,-0.178028082396211
0.0100460655593623,-0.178390981501865
0.0100923433223006,-0.178754924513005
0.0101388342663425,-0.179119904042388
0.0101855393735186,-0.179485912436097
0.0102324596303834,-0.179852941768003
0.010279596028036,-0.180220983834178
0.010326949562141,-0.180590030147094
0.0103745212329497,-0.180960071929851
0.0104223120453209,-0.181331100110164
0.0104703230087426,-0.18170310531435
0.0105185551373528,-0.182076077861136
0.0105670094499614,-0.182450007755372
0.0106156869700713,-0.182824884681674
0.0106645887259005,-0.18320069799784
0.0107137157504033,-0.18357743672831
0.0107630690812924,-0.183955089557331
0.010812649761061,-0.18433364482213
0.0108624588370042,-0.184713090505891
0.0109124973612419,-0.185093414230652
0.0109627663907405,-0.185474603250029
0.0110132669873353,-0.185856644441831
0.0110640002177531,-0.186239524300574
0.0111149671536347,-0.186623228929763
0.0111661688715573,-0.187007744034162
0.0112176064530576,-0.187393054911827
0.0112692809846542,-0.187779146446034
0.0113211935578712,-0.188166003097073
0.0113733452692604,-0.188553608893873
0.0114257372204254,-0.188941947425474
0.011478370518044,-0.189357006785663
0.0115312462738922,-0.189821788229219
0.0115843656048673,-0.190287864974663
0.0116377296330119,-0.190755226689425
0.0116913394855372,-0.191223862685031
0.0117451962948468,-0.191693761909824
0.0117993011985611,-0.192164912941595
0.0118536553395407,-0.192637303980068
0.0119082598659111,-0.193110922839193
0.0119631159310867,-0.193585756939387
0.0120182246937949,-0.194061793299611
0.012073587318101,-0.194539018529222
0.0121292049734329,-0.195017418819816
0.012185078834605,-0.195496979936847
0.0122412100818441,-0.195977687211068
0.0122975999008133,-0.196459525529895
0.0123542494826378,-0.196942479328589
0.0124111600239297,-0.197426532581265
0.0124683327268135,-0.197920331617383
0.0125257687989512,-0.198466390010507
0.0125834694535679,-0.199014029101399
0.0126414359094776,-0.199563238253361
0.0126996693911089,-0.200114006442447
0.0127581711285308,-0.200666322249486
0.0128169423574784,-0.20122017385208
0.0128759843193796,-0.201775549016347
0.0129352982613809,-0.202332435088605
0.0129948854363738,-0.202890818986853
0.0130547471030214,-0.203450687192121
0.0131148845257848,-0.204012025739669
0.0131752989749501,-0.204574820210017
0.0132359917266548,-0.205139055719867
0.0132969640629152,-0.205704716912753
0.0133582172716531,-0.206271787949677
0.0134197526467233,-0.206840252499447
0.0134815714879409,-0.207410093728943
0.0135436751011084,-0.20798129429314
0.0136060647980439,-0.208553836325008
0.0136687418966081,-0.209127701425207
0.0137317077207327,-0.209702870651631
0.0137949636004483,-0.210279324508748
0.0138585108719121,-0.210857042936727
0.0139223508774364,-0.211436005300472
0.0139864849655172,-0.212016190378348
0.0140509144908622,-0.212597576350821
0.0141156408144196,-0.213180140788826
0.014180665303407,-0.213763860641936
0.0142459893313401,-0.214348712226431
0.0143116142780619,-0.214934671213004
0.0143775415297716,-0.215521712614407
0.014443772479054,-0.216109810772779
0.014510308524909,-0.216698939346804
0.014577151072781,-0.217289071298686
0.0146443015345887,-0.217880178880805
0.0147117613287549,-0.21847223362228
0.0147795318802363,-0.219065206315159
0.014847614620554,-0.219659067000512
0.0149160109878232,-0.220253784954201
0.0149847224267841,-0.220849328672433
0.015053750388832,-0.221445665857133
0.0151230963320483,-0.22204276340093
0.0151927617212309,-0.222640587372088
0.0152627480279256,-0.223239102998992
0.0153330567304569,-0.223838274654522
0.0154036893139592,-0.224438065840089
0.0154746472704083,-0.225038439169467
0.0155459320986529,-0.225639356352252
0.0156175453044463,-0.226240778177214
0.0156894884004779,-0.226842664495201
0.0157617629064055,-0.227444974201914
0.0158343703488876,-0.228047665220282
0.0159073122616148,-0.22865069448264
0.015980590185343,-0.229254017912541
0.0160542056679258,-0.22985759040636
0.0161281602643469,-0.230461365814499
0.0162024555367532,-0.231065296922385
0.0162770930544876,-0.231669335431092
0.0163520743941224,-0.232273431937709
0.0164274011394923,-0.232877535915326
0.0165030748817284,-0.233481595692755
0.0165790972192909,-0.234085558433938
0.0166554697580038,-0.234689370116971
0.0167321941110883,-0.235360976825835
0.016809271899197,-0.236088830436832
0.016886704750448,-0.236817317541594
0.0169644943004596,-0.237546390536712
0.0170426421923845,-0.238276000702213
0.017121150076945,-0.239006098181546
0.0172000196124671,-0.239736631961328
0.0172792524649162,-0.240467549850722
0.0173588503079322,-0.241198798460535
0.0174388148228644,-0.241930323182002
0.0175191476988075,-0.242662068165191
0.0175998506326372,-0.243393976297146
0.0176809253290458,-0.244125989179644
0.0177623735005784,-0.244858047106666
0.0178441968676691,-0.245590089041469
0.0179263971586772,-0.246322052593387
0.0180089761099238,-0.247053873994181
0.0180919354657285,-0.247785488074165
0.0181752769784461,-0.24851682823787
0.0182590024085038,-0.249331268950942
0.0183431135244384,-0.250163901904854
0.0184276121029334,-0.250996894384446
0.0185124999288568,-0.251830184730205
0.0185977787952986,-0.25266370990673
0.0186834505036089,-0.253497405479165
0.0187695168634356,-0.254331205589311
0.0188559796927631,-0.255165042931385
0.0189428408179503,-0.255998848727422
0.0190301020737693,-0.256832552702402
0.0191177653034444,-0.25766608305887
0.0192058323586905,-0.258499366451399
0.0192943050997527,-0.259332327960514
0.0193831853954455,-0.260164891066375
0.019472475123192,-0.26099697762205
0.0195621761690639,-0.261828507826408
0.0196522904278212,-0.262659400196646
0.019742819802952,-0.263489571540467
0.0198337662067133,-0.264318936927855
0.0199251315601707,-0.265147409662451
0.0200169177932395,-0.265974901252589
0.020109126844725,-0.266801321381908
0.0202017606623641,-0.26762657787958
0.0202948212028657,-0.268450576690164
0.0203883104319525,-0.269273221843014
0.0204822303244026,-0.270094415421348
0.0205765828640908,-0.27091405753085
0.0206713700440308,-0.271732046267922
0.0207665938664172,-0.272548277687493
0.0208622563426679,-0.273362645770417
0.0209583594934664,-0.274175042390459
0.0210549053488048,-0.27498535728089
0.0211518959480262,-0.275793478000605
0.0212493333398681,-0.276599289899867
0.0213472195825059,-0.277402676085603
0.0214455567435958,-0.278203517386292
0.0215443469003188,-0.279001692316378
0.0216435921394248,-0.279797077040314
0.0217432945572761,-0.280589545336114
0.0218434562598922,-0.281378968558495
0.021944079362994,-0.282206032958754
0.0220451659920488,-0.283160644123438
0.0221467182823148,-0.284113124013658
0.0222487383788862,-0.28506334904073
0.0223512284367392,-0.286011193232837
0.0224541906207766,-0.286956528199379
0.022557627105874,-0.287899223094878
0.022661540076926,-0.288839144582568
0.0227659317288915,-0.289776156797568
0.0228708042668411,-0.290710121309619
0.022976159906003,-0.291640897085552
0.0230820008718098,-0.292568340451273
0.023188329399946,-0.293492305053371
0.0232951477363947,-0.294412641820413
0.0234024581374852,-0.295329198923801
0.0235102628699409,-0.296241821738243
0.0236185642109269,-0.297150352801882
0.023727364448098,-0.29805463177605
0.0238366658796476,-0.298954495404583
0.0239464708143555,-0.299883764436446
0.0240567815716372,-0.300916236977927
0.0241676004815927,-0.301944945018687
0.0242789298850557,-0.302969727610398
0.0243907721336431,-0.303990420904279
0.0245031295898047,-0.305006858111934
0.0246160046268729,-0.306018869465923
