"Freq [GHz]","dB(S(Port4,Port3)) []"
0.0247293996291132,-0.307026282179934
0.0248433169917742,-0.308028920408792
0.0249577591211384,-0.309026605208098
0.0250727284345729,-0.310019154493631
0.0251882273605808,-0.311006383000492
0.0253042583388519,-0.311988102241916
0.0254208238203147,-0.312964120467957
0.0255379262671881,-0.313934242623766
0.0256555681530334,-0.314898270307757
0.0257737519628062,-0.315856001729494
0.0258924801929094,-0.316807231667325
0.0260117553512459,-0.31775175142586
0.0261315799572711,-0.318689348793228
0.0262519565420464,-0.319619807998082
0.0263728876482929,-0.320542909666537
0.0264943758304448,-0.321458430778805
0.0266164236547033,-0.322366144625786
0.0267390336990912,-0.323265820765427
0.0268622085535069,-0.324157224979012
0.0269859508197794,-0.325040119227268
0.0271102631117232,-0.325914261606413
0.0272351480551933,-0.326927807083166
0.0273606082881412,-0.32800295474973
0.0274866464606699,-0.329070325037109
0.0276132652350904,-0.330129679747651
0.027740467285978,-0.331180776891461
0.0278682553002281,-0.332223370646892
0.0279966319771138,-0.333257211321058
0.0281256000283425,-0.334282045310509
0.0282551621781132,-0.335297615061999
0.0283853211631741,-0.336303659033425
0.0285160797328802,-0.337299911654896
0.0286474406492518,-0.338286103290055
0.0287794066870325,-0.339261960197512
0.0289119806337479,-0.340227204492673
0.0290451652897646,-0.341181554109696
0.0291789634683491,-0.342124722763805
0.0293133779957273,-0.343056419913946
0.0294484117111446,-0.343976350725773
0.0295840674669252,-0.344884216035002
0.0297203481285329,-0.345873290264447
0.0298572565746314,-0.346938732809612
0.0299947956971449,-0.347992704660599
0.0301329684013197,-0.349034907499432
0.0302717776057851,-0.35006503878336
0.0304112262426154,-0.351082791715448
0.0305513172573915,-0.352087855215982
0.0306920536092633,-0.353079913894528
0.0308334382710122,-0.354058648022787
0.0309754742291141,-0.355023733508188
0.0311181644838018,-0.355974841868456
0.0312615120491294,-0.356911640206948
0.031405519953035,-0.357833791188994
0.0315501912374051,-0.358740953019225
0.0316955289581391,-0.359632779419917
0.0318415361852133,-0.360508919610436
0.0319882160027461,-0.361369018287842
0.0321355715090631,-0.362212715608663
0.0322836058167624,-0.363039647171913
0.0324323220527806,-0.363942114013849
0.0325817233584587,-0.364999639806039
0.0327318128896083,-0.366041438640584
0.0328825938165787,-0.367067152132907
0.0330340693243232,-0.368076417628614
0.0331862426124671,-0.369068868200483
0.0333391168953749,-0.370044132647155
0.033492695402218,-0.37100183549364
0.0336469813770436,-0.371941596993731
0.0338019780788423,-0.372863033134378
0.0339576887816179,-0.37376575564201
0.0341141167744556,-0.374649371991081
0.0342712653615923,-0.375513485414726
0.0344291378624861,-0.376357694917663
0.0345877376118859,-0.377181595291505
0.0347470679599028,-0.377984777132486
0.0349071322720802,-0.37876682686165
0.0350679339294651,-0.379527326747718
0.0352294763286793,-0.380265854932624
0.0353917628819916,-0.380998001129263
0.0355547970173894,-0.381913747498146
0.0357185821786514,-0.382808135362904
0.0358831218254203,-0.383680749567427
0.0360484194332758,-0.384531171330219
0.036214478493808,-0.385358978292409
0.0363813025146913,-0.386163744569159
0.0365488950197583,-0.386945040804655
0.0367172595490743,-0.387702434230631
0.0368863996590123,-0.388435488728702
0.0370563189223279,-0.389143764896461
0.0372270209282345,-0.389826820117677
0.0373985092824797,-0.390484208636387
0.0375707876074212,-0.391115481635326
0.0377438595421032,-0.391959886840106
0.0379177287423332,-0.392849968815345
0.0380923988807597,-0.393715215492487
0.0382678736469492,-0.394555196012362
0.0384441567474647,-0.395369477296998
0.0386212519059432,-0.396157624159698
0.0387991628631753,-0.396919199420072
0.0389778933771835,-0.397653764024332
0.0391574472233021,-0.398360877170779
0.0393378281942564,-0.399040096440747
0.0395190401002431,-0.399690977935086
0.0397010867690112,-0.400313076416311
0.0398839720459419,-0.400905945456578
0.0400676997941307,-0.401469137591578
0.0402522738944686,-0.402002204480456
0.0404376982457241,-0.402504697072017
0.0406239767646255,-0.402976165777162
0.0408111133859441,-0.403416160647857
0.0409991120625764,-0.4038242315626
0.0411879767656285,-0.404308078350809
0.0413777114844997,-0.404914885010404
0.0415683202269664,-0.405490753872719
0.0417598070192672,-0.406035263534921
0.0419521759061878,-0.406547993803829
0.0421454309511463,-0.407028525926378
0.0423395762362795,-0.40747644282737
0.0425346158625283,-0.407891329354768
0.0427305539497253,-0.408272772532441
0.0429273946366809,-0.408777399641807
0.0431251420812716,-0.409447099378527
0.043323800460527,-0.410085235193567
0.0435233739707186,-0.410691437925023
0.0437238668274484,-0.411265342297754
0.0439252832657375,-0.411806587223004
0.044127627540116,-0.412314816105865
0.0443309039247128,-0.412789677160706
0.0445351167133458,-0.413230823734394
0.0447402702196125,-0.413637914637548
0.0449463687769814,-0.414010614483615
0.0451534167388831,-0.414348594035844
0.0453614184788029,-0.414651530562092
0.0455703783903724,-0.41491910819737
0.045780300887463,-0.415151018314166
0.0459911904042787,-0.415346959900242
0.04620305139545,-0.415506639943994
0.0464158883361278,-0.415629773827082
0.0466297057220782,-0.415716085724273
0.046844508069777,-0.415771631942766
0.0470602999165058,-0.416086859983331
0.0472770858204471,-0.416367247456447
0.0474948703607811,-0.416612588501983
0.0477136581377822,-0.416822688480698
0.0479334537729163,-0.416997364413155
0.048154261908938,-0.41728730233629
0.0483760872099896,-0.417788913444872
0.0485989343616986,-0.418258128086128
0.0488228080712771,-0.418694846522164
0.0490477130676214,-0.419098983102753
0.0492736541014118,-0.419470466722177
0.0495006359452126,-0.41980924127772
0.0497286633935733,-0.420115266129176
0.0499577412631299,-0.420388516558494
0.0501878743927065,-0.420628984228714
0.0504190676434171,-0.420836677641374
0.0506513258987693,-0.421011622591264
0.0508846540647664,-0.421153862617565
0.0511190570700116,-0.421263459450163
0.0513545398658122,-0.421340493450003
0.0515911074262836,-0.421385064042046
0.051828764748455,-0.421397290139502
0.0520675168523746,-0.421377310557837
0.0523073687812159,-0.421325284416915
0.0525483256013838,-0.42124139152955
0.052790392402622,-0.42143719969266
0.0530335742981203,-0.421635262131561
0.0532778764246231,-0.421805304396117
0.0535233039425368,-0.422342427534962
0.0537698620360402,-0.422894939675103
0.0540175559131928,-0.423424177686684
0.0542663908060455,-0.423930537568527
0.0545163719707511,-0.424414438804548
0.0547675046876749,-0.42487632455026
0.0550197942615066,-0.425316661784199
0.0552732460213723,-0.425735941421073
0.0555278653209469,-0.426134678383558
0.0557836575385676,-0.426513411629296
0.0560406280773467,-0.426872704129574
0.0562987823652866,-0.427213142796049
0.0565581258553942,-0.427535338351459
0.0568186640257956,-0.427839925140311
0.0570804023798525,-0.428127560875258
0.057343346446278,-0.428398926314612
0.0576075017792536,-0.428654724866248
0.0578728739585465,-0.428895682113038
0.0581394685896271,-0.429122545254578
0.0584072913037881,-0.429487090051185
0.0586763477582629,-0.430319857357562
0.0589466436363452,-0.431359043568472
0.0592181846475093,-0.432394757741204
0.0594909765275303,-0.433427906080253
0.0597650250386055,-0.434459412293865
0.0600403359694763,-0.435490216410231
0.0603169151355499,-0.43652127347098
0.0605947683790229,-0.437553552095287
0.060873901569004,-0.438588032907772
0.0611543206016384,-0.439625706823097
0.0614360314002322,-0.440667573180061
0.0617190399153776,-0.441714637717639
0.0620033521250784,-0.442767910385329
0.0622889740348766,-0.443828402979942
0.0625759116779788,-0.444897126600738
0.0628641711153843,-0.445975088914722
0.0631537584360123,-0.447063291223624
0.0634446797568311,-0.448162725324121
0.0637369412229874,-0.449274370152493
0.0640305490079355,-0.450847472466155
0.0643255093135683,-0.452887722580857
0.0646218283703481,-0.454950865639317
0.0649195124374377,-0.457037885050341
0.0652185678028339,-0.459149736198049
0.0655190007834986,-0.461287342027843
0.0658208177254939,-0.463451588382197
0.0661240250041151,-0.465643319078728
0.0664286290240255,-0.467863330723372
0.0667346362193919,-0.470112367251731
0.0670420530540208,-0.47239111419183
0.0673508860214941,-0.474700192641971
0.067661141645307,-0.477040152957846
0.0679728264790055,-0.479411468143384
0.068285947106325,-0.481814526940653
0.068600510141329,-0.484249626614504
0.0689165222285492,-0.486716965428715
0.0692339900431257,-0.489599698233091
0.069552920290948,-0.492633859243075
0.0698733197087966,-0.495860573986154
0.0701951950644856,-0.499413026046014
0.0705185531570049,-0.503006167078286
0.0708434008166649,-0.506639654696964
0.07116974490524,-0.51031300212404
0.0714975923161134,-0.514025569251661
0.0718269499744237,-0.517776553473109
0.0721578248372099,-0.521564980296062
0.0724902238935594,-0.525389693754518
0.0728241541647553,-0.529249346638464
0.0731596227044241,-0.533142390563765
0.0734966365986857,-0.537067065908104
0.0738352029663027,-0.541021391642768
0.0741753289588301,-0.54500315509445
0.0745170217607675,-0.549450971787831
0.07486028858971,-0.553992071499945
0.0752051366965011,-0.558557487621966
0.0755515733653856,-0.563229199084968
0.0758996059141638,-0.568317232534026
0.0762492416943455,-0.573426798910545
0.0766004880913058,-0.578554316654885
0.0769533525244412,-0.583695928509085
0.0773078424473259,-0.588847494884344
0.077663965347869,-0.594004587907988
0.0780217287484736,-0.59916248627122
0.0783811402061951,-0.604316171012696
0.0787422073129007,-0.609460322387468
0.0791049376954302,-0.614589317987923
0.0794693390157564,-0.619724591694896
0.079835418971148,-0.625325465741028
0.0802031852943313,-0.630899622445318
0.0805726457536537,-0.636440617187997
0.0809438081532483,-0.641941741388082
0.081316680333198,-0.647533854325756
0.0816912701697017,-0.653473460593288
0.0820675855752405,-0.659362978509345
0.0824456344987444,-0.665195343829995
0.0828254249257611,-0.670963345080791
0.083206964878624,-0.676659654440797
0.0835902624166216,-0.682276863876179
0.0839753256361683,-0.687807527127424
0.0843621626709747,-0.693244208218805
0.0847507816922202,-0.698677912275385
0.0851411909087249,-0.70445211631476
0.0855333985671235,-0.710121825747292
0.0859274129520391,-0.715680876019341
0.0863232423862586,-0.72112350040204
0.0867208952309079,-0.726444434591605
0.0871203798856294,-0.731901541133136
0.0875217047887585,-0.737594569479878
0.0879248784175024,-0.74317235224082
0.0883299092881192,-0.748633783751723
0.0887368059560974,-0.753979028777944
0.0891455770163368,-0.75920972736212
0.0895562311033304,-0.764329223045538
0.0899687768913462,-0.769425969161509
0.0903832230946107,-0.774934652141496
0.0907995784674931,-0.780370622882919
0.0912178518046901,-0.785747381533476
0.0916380519414115,-0.791081668939684
0.0920601877535671,-0.796393879076891
0.0924842681579541,-0.801708513625045
0.0929103021124453,-0.807451908023273
0.0933382986161786,-0.813617532735893
0.093768266709747,-0.819912830239611
0.0942002154753891,-0.826384624409439
0.0946341540371817,-0.833086751171494
0.0950700915612322,-0.84008081462465
0.0955080372558718,-0.847976818892947
0.095948000371851,-0.856431017181926
0.0963899902025336,-0.865431169666726
0.0968340160840946,-0.875077753878181
0.0972800873957162,-0.885483448068867
0.0977282135597862,-0.896774229427325
0.0981784040420975,-0.909090524965108
0.0986306683520477,-0.92300180210505
0.0990850160428395,-0.938714876142859
0.0995414567116835,-0.955988174270511
0.1,-0.975029168393827
0.100460655593623,-0.996189757838301
0.100923433223006,-1.02010037868775
0.101388342663425,-1.04651705888689
0.101855393735186,-1.07572787437384
0.102324596303834,-1.10804372826023
0.10279596028036,-1.14379873498499
0.10326949562141,-1.18335030570947
0.103745212329497,-1.22707886972838
0.104223120453209,-1.27552464572895
0.104703230087426,-1.32960948255761
0.105185551373528,-1.38910151032673
0.105670094499614,-1.45450942869581
0.106156869700713,-1.52655065901386
0.106645887259005,-1.60531076868041
0.107137157504033,-1.6912553171059
0.107630690812924,-1.78484941092103
0.10812649761061,-1.88655219670574
0.108624588370042,-1.99681084208836
0.109124973612419,-2.11605412240276
0.109627663907405,-2.24468576517346
0.110132669873353,-2.38320615055444
0.110640002177531,-2.53183901857796
0.111149671536347,-2.69056622260797
0.111661688715573,-2.85956309269589
0.112176064530576,-3.03906280898013
0.112692809846542,-3.22918045245271
0.113211935578712,-3.42997365697164
0.113733452692604,-3.64144158333545
0.114257372204254,-3.86352513447009
0.11478370518044,-4.09610840301967
0.115312462738922,-4.33902128869639
0.115843656048673,-4.59171110533877
0.116377296330119,-4.8530952392671
0.116913394855372,-5.12330821693989
0.117451962948468,-5.40242519080386
0.117993011985611,-5.69008951808497
0.118536553395407,-5.9859239323772
0.119082598659111,-6.28953626133535
0.119631159310867,-6.60052491821711
0.120182246937948,-6.91848404891132
0.120735873181011,-7.243008243766
0.121292049734329,-7.57369054754558
0.12185078834605,-7.90690464890242
0.122412100818441,-8.24521387063819
0.122975999008133,-8.58837545286911
0.123542494826378,-8.93605527756846
0.124111600239297,-9.28793611112175
0.124683327268135,-9.64371862548649
0.125257687989512,-10.0031220607805
0.125834694535679,-10.3658845746645
0.126414359094776,-10.7317633237296
0.126996693911089,-11.0988440526686
0.127581711285308,-11.4662844805081
0.128169423574784,-11.835905258702
0.128759843193796,-12.2077761283596
0.129352982613809,-12.5817525978834
0.129948854363738,-12.9577053016112
0.130547471030214,-13.3355192857633
0.131148845257848,-13.7150932809178
0.131752989749501,-14.0963280370936
0.132359917266548,-14.4769471528774
0.132969640629152,-14.8583631157799
0.133582172716531,-15.2394911286147
0.134197526467233,-15.6220109487084
0.134815714879409,-16.0058918752094
0.135436751011084,-16.3911116910549
0.136060647980439,-16.7776561759307
0.136687418966081,-17.1655186563561
0.137317077207327,-17.5534775559037
0.137949636004483,-17.9416965368715
0.138585108719121,-18.3309784712707
0.139223508774364,-18.719196126518
0.139864849655172,-19.1087663410012
0.140509144908622,-19.4997201391547
0.141156408144196,-19.8920936192079
0.14180665303407,-20.2859278019082
0.142459893313401,-20.6803854185295
0.143116142780619,-21.0749711241362
0.143775415297716,-21.4711686485689
0.14443772479054,-21.8682198900988
0.14510308524909,-22.2649108877326
0.14577151072781,-22.6633681080413
0.146443015345887,-23.0636628262675
0.147117613287549,-23.465870766072
0.147795318802363,-23.8688553422602
0.14847614620554,-24.2728109444288
0.149160109878232,-24.6789334188638
0.149847224267841,-25.08731715482
0.15053750388832,-25.4955290041331
0.151230963320483,-25.9055542540371
0.151927617212309,-26.3180996511488
0.152627480279256,-26.7332779441628
0.153330567304569,-27.1490170901748
0.154036893139592,-27.5674885235025
0.154746472704083,-27.9889649675968
0.155459320986529,-28.4135851392972
0.156175453044463,-28.8392690930397
0.156894884004778,-29.2671328955236
0.157617629064055,-29.6985235763688
0.158343703488876,-30.1321787824015
0.159073122616148,-30.5687883424807
0.15980590185343,-31.0094501530394
0.160542056679258,-31.4543629982154
0.161281602643469,-31.9037382930851
0.162024555367532,-32.3547913521023
0.162770930544876,-32.8098517337642
0.163520743941224,-33.2687464959216
0.164274011394923,-33.7318293601927
0.165030748817284,-34.2005093722961
0.165790972192909,-34.675089429587
0.166554697580038,-35.1558952794115
0.167321941110883,-35.6424226717169
0.168092718991969,-36.1323319099264
0.16886704750448,-36.627870648302
0.169644943004596,-37.1301882485626
0.170426421923845,-37.6405670020469
0.17121150076945,-38.1595119559338
0.172000196124671,-38.6875748556674
0.172792524649162,-39.22536023466
0.173588503079322,-39.7690365306099
0.174388148228644,-40.3204603233302
0.175191476988075,-40.8834702091282
0.175998506326372,-41.4589310902049
0.176809253290458,-42.0478008132318
0.177623735005784,-42.6511501110209
0.178441968676691,-43.2701812136274
0.179263971586772,-43.8999374401725
0.180089761099238,-44.5451934714761
0.180919354657285,-45.2101725305545
0.181752769784461,-45.896791793266
0.182590024085038,-46.6072588711656
0.183431135244384,-47.3441329146866
0.184276121029334,-48.109743129371
0.185124999288568,-48.898387674189
0.185977787952986,-49.7221683464091
0.186834505036089,-50.5866855634477
0.187695168634356,-51.4976815115425
0.188559796927631,-52.4621484074142
0.189428408179503,-53.4882598170332
0.190301020737693,-54.5817224864309
0.191177653034444,-55.7491959580239
0.192058323586905,-57.0161956968164
0.192943050997528,-58.4025695481214
0.193831853954455,-59.9320328067021
0.19472475123192,-61.6288508835844
0.195621761690639,-63.5053248662905
0.196522904278212,-65.4989207247691
0.19742819802952,-67.4076550424639
0.198337662067133,-68.6778078847899
0.199251315601707,-68.6816352553857
0.200169177932395,-67.5965677093163
0.20109126844725,-66.1199272147953
0.202017606623641,-64.6849829066833
0.202948212028657,-63.4184061981892
0.203883104319525,-62.3225681966506
0.204822303244026,-61.3793285292126
0.205765828640908,-60.5633019102807
0.206713700440308,-59.8554268350976
0.207665938664172,-59.243097659931
0.208622563426679,-58.713091121504
0.209583594934664,-58.247664792391
0.210549053488048,-57.837073811006
0.211518959480262,-57.4734000648322
0.212493333398681,-57.1526000104497
0.213472195825059,-56.8729720055539
0.214455567435958,-56.6302838682532
0.215443469003188,-56.417529201976
0.216435921394248,-56.2290993181216
0.217432945572761,-56.0654828598222
0.218434562598922,-55.9246677755785
0.21944079362994,-55.808156701153
0.220451659920488,-55.7122513287393
0.221467182823148,-55.6317808633096
0.222487383788862,-55.5673859274844
0.223512284367392,-55.5187313466756
0.224541906207766,-55.485235131173
0.22557627105874,-55.4691599840516
0.22661540076926,-55.4640988191136
0.227659317288915,-55.4707056020488
0.228708042668411,-55.4894674199132
0.22976159906003,-55.5199758572599
0.230820008718098,-55.5635628725427
0.23188329399946,-55.6168453436188
0.232951477363947,-55.6797289370223
0.234024581374852,-55.7529571021042
0.235102628699409,-55.8363684460416
0.236185642109269,-55.9304066767916
0.23727364448098,-56.0330884152454
0.238366658796476,-56.1448752457661
0.239464708143555,-56.2662888679115
0.240567815716372,-56.3973446340181
0.241676004815927,-56.5377884279187
0.242789298850557,-56.6863689348498
0.243907721336431,-56.8445569656008
0.245031295898047,-57.0124966500693
0.246160046268729,-57.1903674829237
0.247293996291132,-57.3765964727053
0.248433169917742,-57.5722478463156
0.249577591211384,-57.7784434098253
0.250727284345729,-57.9953642592207
0.251882273605808,-58.2233888367841
0.253042583388519,-58.4589083199474
0.254208238203147,-58.7069621848185
0.255379262671881,-58.96732858017
0.256555681530334,-59.24050605696
0.257737519628062,-59.5251352824401
0.258924801929095,-59.8207401379116
0.260117553512459,-60.1323281284992
0.261315799572711,-60.4595498009386
0.262519565420464,-60.8033865339441
0.263728876482929,-61.1592011086962
0.264943758304448,-61.5341988673389
0.266164236547033,-61.9303716855787
0.267390336990912,-62.3486409233585
0.268622085535069,-62.7859613758806
0.269859508197794,-63.2472627444468
0.271102631117232,-63.7377831164672
0.272351480551933,-64.2603863836856
0.273606082881412,-64.8140592367839
0.274866464606699,-65.4027509153615
0.276132652350904,-66.0357668928446
0.27740467285978,-66.7204307228477
0.278682553002281,-67.4596099268759
0.279966319771138,-68.2595154863702
0.281256000283425,-69.1389617344394
0.282551621781132,-70.114668000955
0.283853211631741,-71.2024080923356
0.285160797328802,-72.4220990674813
0.286474406492518,-73.8205285143768
0.287794066870325,-75.4469935120587
0.289119806337479,-77.3496755051503
0.290451652897646,-79.5433499848516
0.291789634683491,-81.8620075911537
0.293133779957273,-83.3658779753127
0.294484117111446,-82.7093110329754
0.295840674669252,-80.6079136811967
0.297203481285329,-78.3620615539768
0.298572565746314,-76.3839440078514
0.299947956971449,-74.7105489667501
0.301329684013197,-73.283007794049
0.302717776057851,-72.0430960630944
0.304112262426154,-70.9521083154367
0.305513172573915,-69.9910302292395
0.306920536092633,-69.1278482855126
0.308334382710122,-68.344035514665
0.309754742291141,-67.6282169387335
0.311181644838018,-66.9765433153405
0.312615120491294,-66.3731877820534
0.314055199530349,-65.8117324253178
0.315501912374051,-65.2902108995
0.316955289581391,-64.804366872727
0.318415361852133,-64.3472432455752
0.319882160027461,-63.9157164329695
0.321355715090631,-63.5117760542285
0.322836058167624,-63.1292113595348
0.324323220527806,-62.7655631451511
0.325817233584587,-62.4206559586576
0.327318128896083,-62.0939456441947
0.328825938165787,-61.7818912861213
0.330340693243232,-61.4831585809675
0.331862426124671,-61.199854894254
0.333391168953748,-60.9281351391057
0.33492695402218,-60.6673279279049
0.336469813770436,-60.4178202965995
0.338019780788423,-60.1789567084883
0.339576887816179,-59.9487316655219
0.341141167744556,-59.7271331245651
0.342712653615923,-59.5153792846154
0.344291378624861,-59.3106500721849
0.345877376118859,-59.1128495464375
0.347470679599028,-58.9233848651383
0.349071322720802,-58.7402693543917
0.350679339294651,-58.5628071156289
0.352294763286793,-58.3921812924527
0.353917628819916,-58.2275396528181
0.355547970173894,-58.0676946801808
0.357185821786514,-57.9132693068129
0.358831218254203,-57.7645994282934
0.360484194332758,-57.6200685827096
0.36214478493808,-57.4798309557003
0.363813025146913,-57.3451059830724
0.365488950197583,-57.2139864210282
0.367172595490743,-57.0864097781583
0.368863996590123,-56.9638642086377
0.370563189223279,-56.8445854193208
0.372270209282345,-56.7283664229868
0.373985092824797,-56.6165625928146
0.375707876074212,-56.507812937203
0.377438595421032,-56.4017763514483
0.379177287423332,-56.2995818282989
0.380923988807597,-56.2002538186847
0.382678736469492,-56.1033470371918
0.384441567474647,-56.0099199558838
0.386212519059432,-55.9190017935541
0.387991628631753,-55.830325463523
0.389778933771835,-55.74486157879
0.391574472233021,-55.661561851853
0.393378281942564,-55.5804162666346
0.395190401002431,-55.5021415217207
0.397010867690112,-55.4257751328498
0.398839720459419,-55.3515313550275
0.400676997941307,-55.2797906842326
0.402522738944686,-55.2097604088097
0.404376982457241,-55.1418499120919
0.406239767646255,-55.0760859249687
0.408111133859441,-55.0118678067557
0.409991120625764,-54.9497880848553
0.411879767656285,-54.8895101807369
0.413777114844997,-54.8306418494554
0.415683202269664,-54.7739463928956
0.417598070192672,-54.718720521493
0.419521759061878,-54.6648400937548
0.421454309511463,-54.613081955017
0.423395762362795,-54.5625221860733
0.425346158625283,-54.5134307171933
0.427305539497253,-54.4660855868018
0.429273946366809,-54.4198472318682
0.431251420812716,-54.3752141482434
0.43323800460527,-54.3319631647558
0.435233739707186,-54.2897834559475
0.437238668274483,-54.2492636360803
0.439252832657375,-54.2098200849394
0.44127627540116,-54.1716150578424
0.443309039247128,-54.1347431284695
0.445351167133458,-54.0988483156893
0.447402702196125,-54.064357512335
0.449463687769814,-54.0308957927178
0.451534167388831,-53.9985151664155
0.453614184788029,-53.9673017513859
0.455703783903724,-53.9370342078845
0.45780300887463,-53.907999424701
0.459911904042787,-53.8798374159994
