"Freq [GHz]","dB(S(Port6,Port5)) []"
0.00135436751011084,-0.000352537031420954
0.00136060647980439,-0.000355788758182602
0.00136687418966081,-0.00035907044353066
0.00137317077207327,-0.000362382362829919
0.00137949636004483,-0.000365724793969657
0.00138585108719121,-0.000369098017381009
0.00139223508774364,-0.000372502316058199
0.00139864849655172,-0.000375937975589415
0.00140509144908622,-0.000379405284163576
0.00141156408144196,-0.000382904532616635
0.0014180665303407,-0.000386436014434489
0.00142459893313401,-0.000390000025789642
0.00143116142780619,-0.000393596865569189
0.00143775415297716,-0.000397226835378687
0.0014443772479054,-0.000400890239584609
0.0014510308524909,-0.00040458738534618
0.0014577151072781,-0.000408318582618294
0.00146443015345887,-0.000412084144189139
0.00147117613287549,-0.00041588438571011
0.00147795318802363,-0.000419719625702584
0.0014847614620554,-0.000423590185618687
0.00149160109878232,-0.000427496389829745
0.00149847224267841,-0.000431438565680312
0.0015053750388832,-0.000435417043488183
0.00151230963320483,-0.000439432156606139
0.00151927617212309,-0.000443484241420041
0.00152627480279256,-0.000447573637392241
0.00153330567304569,-0.000451700687073186
0.00154036893139592,-0.000455865736146757
0.00154746472704083,-0.000460069133460193
0.00155459320986529,-0.000464311231029897
0.00156175453044463,-0.000468592384081965
0.00156894884004779,-0.000472912951102357
0.00157617629064055,-0.000477273293827276
0.00158343703488876,-0.000481673777302023
0.00159073122616147,-0.000486114769900307
0.0015980590185343,-0.000490596643353202
0.00160542056679258,-0.000495119772781
0.00161281602643469,-0.000499684536721201
0.00162024555367532,-0.000504291317171942
0.00162770930544876,-0.00050894049959684
0.00163520743941224,-0.000513632472989641
0.00164274011394923,-0.000518367629874242
0.00165030748817284,-0.000523146366362588
0.00165790972192909,-0.000527969082161449
0.00166554697580038,-0.000532836180631278
0.00167321941110883,-0.000537748068799747
0.0016809271899197,-0.000542705157401311
0.0016886704750448,-0.000547707860915822
0.00169644943004596,-0.000552756597585917
0.00170426421923845,-0.0005578517894672
0.0017121150076945,-0.000562993862459133
0.00172000196124671,-0.000568183246334009
0.00172792524649162,-0.000573420374773627
0.00173588503079322,-0.00057870568540694
0.00174388148228644,-0.000584039619842883
0.00175191476988075,-0.000589422623703197
0.00175998506326372,-0.000594855146675508
0.00176809253290458,-0.000600337642514331
0.00177623735005784,-0.000605870569120186
0.00178441968676691,-0.00061145438854157
0.00179263971586772,-0.000617089567038646
0.00180089761099238,-0.000622776575096784
0.00180919354657285,-0.000628515887478682
0.00181752769784461,-0.000634307983267805
0.00182590024085038,-0.000640153345885789
0.00183431135244384,-0.000646052463159991
0.00184276121029334,-0.000652005827335108
0.00185124999288568,-0.000658013935125301
0.00185977787952986,-0.000664077287765351
0.00186834505036089,-0.000670196391022285
0.00187695168634356,-0.000676371755266784
0.00188559796927631,-0.000682603895492525
0.00189428408179503,-0.000688893331364448
0.00190301020737693,-0.000695240587262206
0.00191177653034444,-0.000701646192326508
0.00192058323586905,-0.000708110680481356
0.00192943050997527,-0.000714634590509317
0.00193831853954455,-0.000721218466058333
0.0019472475123192,-0.000727862855715071
0.00195621761690639,-0.000734568313029086
0.00196522904278212,-0.000741335396568821
0.0019742819802952,-0.000748164669955415
0.00198337662067133,-0.000755056701928346
0.00199251315601707,-0.000762012066354169
0.00200169177932395,-0.0007690313423182
0.0020109126844725,-0.000776115114122648
0.00202017606623641,-0.000783263971379265
0.00202948212028657,-0.000790478509019054
0.00203883104319525,-0.000797759327355024
0.00204822303244026,-0.000805107032132407
0.00205765828640908,-0.000812522234577913
0.00206713700440308,-0.000820005551435485
0.00207665938664172,-0.000827557605021338
0.00208622563426679,-0.000835179023288654
0.00209583594934664,-0.000842870439851765
0.00210549053488048,-0.000850632494045055
0.00211518959480261,-0.000858465830984765
0.00212493333398681,-0.000866371101609575
0.00213472195825059,-0.000874348962734691
0.00214455567435958,-0.000882400077099185
0.00215443469003188,-0.000890525113417192
0.00216435921394248,-0.000898724746454181
0.00217432945572761,-0.000906999657033798
0.00218434562598922,-0.000915350532140178
0.0021944079362994,-0.000923778064944075
0.00220451659920488,-0.000932282954860818
0.00221467182823147,-0.000940865907602485
0.00222487383788862,-0.000949527635250326
0.00223512284367392,-0.000958268856290546
0.00224541906207766,-0.000967090295684804
0.00225576271058741,-0.000975992684909854
0.0022661540076926,-0.000984976762041554
0.00227659317288915,-0.000994043271778112
0.00228708042668411,-0.00100319296553278
0.0022976159906003,-0.00101242660146386
0.00230820008718099,-0.00102174494455099
0.0023188329399946,-0.00103114876665026
0.00232951477363947,-0.00104063884655696
0.00234024581374852,-0.00105021597006073
0.00235102628699409,-0.00105988092999867
0.00236185642109269,-0.00106963452633939
0.0023727364448098,-0.00107947756623231
0.00238366658796476,-0.00108941086405507
0.00239464708143555,-0.00109943524151871
0.00240567815716372,-0.00110955152767078
0.00241676004815927,-0.00111976055901981
0.00242789298850557,-0.00113006317956441
0.00243907721336431,-0.00114046024086189
0.00245031295898047,-0.00115095260210746
0.00246160046268729,-0.00116154113017778
0.00247293996291132,-0.00117222669972754
0.00248433169917742,-0.00118301019323109
0.00249577591211384,-0.00119389250106359
0.00250727284345729,-0.00120487452156289
0.00251882273605808,-0.0012159571611001
0.00253042583388519,-0.00122714133415108
0.00254208238203147,-0.00123842796336802
0.00255379262671881,-0.00124981797963935
0.00256555681530334,-0.00126131232217962
0.00257737519628062,-0.00127291193857598
0.00258924801929094,-0.00128461778488089
0.00260117553512459,-0.00129643082568179
0.0026131579957271,-0.00130835203416103
0.00262519565420464,-0.00132038239219156
0.00263728876482929,-0.00133252289038822
0.00264943758304448,-0.00134477452819761
0.00266164236547033,-0.00135713831396679
0.00267390336990912,-0.00136961526503311
0.00268622085535069,-0.00138220640777657
0.00269859508197794,-0.00139491277772121
0.00271102631117232,-0.00140773541959226
0.00272351480551933,-0.00142067538741859
0.00273606082881412,-0.0014337337445869
0.00274866464606699,-0.0014469115639384
0.00276132652350905,-0.00146020992784619
0.00277404672859779,-0.00147362992829359
0.00278682553002281,-0.00148717266694963
0.00279966319771138,-0.00150083925526955
0.00281256000283425,-0.00151463081455002
0.00282551621781132,-0.00152854847605381
0.00283853211631741,-0.00154259338104186
0.00285160797328802,-0.00155676668090371
0.00286474406492518,-0.00157106953722143
0.00287794066870325,-0.0015855031218461
0.00289119806337479,-0.00160006861701758
0.00290451652897646,-0.00161476721542082
0.00291789634683491,-0.00162960012027963
0.00293133779957273,-0.001644568545464
0.00294484117111446,-0.00165967371555408
0.00295840674669252,-0.00167491686594944
0.00297203481285329,-0.0016902992429523
0.00298572565746314,-0.00170582210384883
0.00299947956971449,-0.00172148671703006
0.00301329684013197,-0.00173729436204712
0.00302717776057851,-0.00175324632973983
0.00304112262426154,-0.0017693439222988
0.00305513172573915,-0.00178558845339203
0.00306920536092633,-0.00180198124822798
0.00308334382710122,-0.00181852364367937
0.00309754742291141,-0.00183521698836449
0.00311181644838018,-0.00185206264274694
0.00312615120491294,-0.00186906197924592
0.0031405519953035,-0.00188621638231085
0.00315501912374051,-0.0019035272485452
0.00316955289581391,-0.0019209959867937
0.00318415361852133,-0.00193862401824007
0.00319882160027461,-0.00195641277652802
0.00321355715090631,-0.0019743637078446
0.00322836058167624,-0.00199247827102472
0.00324323220527806,-0.00201075793766637
0.00325817233584587,-0.0020292041922275
0.00327318128896083,-0.00204781853213925
0.00328825938165786,-0.00206660246788936
0.00330340693243232,-0.00208555752316342
0.00331862426124671,-0.00210468523491957
0.00333391168953748,-0.00212398715352692
0.0033492695402218,-0.00214346484284118
0.00336469813770436,-0.00216311988035373
0.00338019780788423,-0.00218295385725668
0.00339576887816179,-0.00220296837859965
0.00341141167744556,-0.0022231650633693
0.00342712653615924,-0.00224354554460947
0.0034429137862486,-0.0022641114695529
0.00345877376118859,-0.00228486449971524
0.00347470679599028,-0.00230580631100656
0.00349071322720802,-0.00232693859386882
0.00350679339294651,-0.00234826305336905
0.00352294763286793,-0.00236978140933395
0.00353917628819916,-0.00239149539646525
0.00355547970173894,-0.00241340676444349
0.00357185821786514,-0.00243551727806849
0.00358831218254204,-0.00245782871736507
0.00360484194332758,-0.00248034287771
0.0036214478493808,-0.00250306156995225
0.00363813025146913,-0.00252598662053804
0.00365488950197583,-0.0025491198716282
0.00367172595490743,-0.0025724631812271
0.00368863996590123,-0.00259601842331353
0.00370563189223278,-0.00261978748794556
0.00372270209282345,-0.00264377228141267
0.00373985092824797,-0.00266797472634734
0.00375707876074212,-0.00269239676185023
0.00377438595421032,-0.00271704034363463
0.00379177287423332,-0.00274190744413809
0.00380923988807597,-0.00276700005266883
0.00382678736469493,-0.00279232017551938
0.00384441567474646,-0.00281786983611395
0.00386212519059432,-0.00284365107513272
0.00387991628631753,-0.00286966595064377
0.00389778933771836,-0.00289591653824381
0.00391574472233021,-0.00292240493118921
0.00393378281942563,-0.00294913324052517
0.00395190401002431,-0.00297610359523024
0.00397010867690112,-0.00300331814235712
0.00398839720459419,-0.0030307790471541
0.00400676997941307,-0.00305848849322416
0.00402522738944686,-0.00308644868264552
0.00404376982457241,-0.00311466183611725
0.00406239767646255,-0.00314313019310779
0.0040811113385944,-0.00317185601199391
0.00409991120625764,-0.00320084157018994
0.00411879767656285,-0.00323008916430123
0.00413777114844997,-0.00325960111027558
0.00415683202269664,-0.00328937974353073
0.00417598070192672,-0.00331942741910583
0.00419521759061878,-0.00334974651180721
0.00421454309511463,-0.00338033941636869
0.00423395762362795,-0.00341120854756357
0.00425346158625283,-0.00344235634039387
0.00427305539497253,-0.00347378525020435
0.00429273946366809,-0.00350549775286023
0.00431251420812716,-0.003537496344866
0.0043323800460527,-0.00356978354354997
0.00435233739707186,-0.00360236188719185
0.00437238668274484,-0.00363523393516867
0.00439252832657375,-0.00366840226813551
0.0044127627540116,-0.00370186948815701
0.00443309039247128,-0.00373563821886107
0.00445351167133458,-0.00376971110560615
0.00447402702196125,-0.00380409081562249
0.00449463687769814,-0.00383878003816973
0.00451534167388831,-0.00387378148470236
0.00453614184788029,-0.00390909788901968
0.00455703783903724,-0.00394473200741871
0.0045780300887463,-0.00398068661886446
0.00459911904042787,-0.00401696452513233
0.004620305139545,-0.00405356855098128
0.00464158883361278,-0.0040905015442982
0.00466297057220781,-0.00412776637627602
0.0046844508069777,-0.00416536594155614
0.00470602999165058,-0.00420330315840852
0.00472770858204471,-0.0042415809688723
0.00474948703607811,-0.00428020233892818
0.00477136581377822,-0.00431917025866031
0.00479334537729163,-0.00435848774242779
0.00481542619089381,-0.00439815782900731
0.00483760872099896,-0.00443818358176858
0.00485989343616986,-0.00447856808884019
0.00488228080712771,-0.00451931446327733
0.00490477130676214,-0.00456042584320846
0.00492736541014118,-0.00460190539201954
0.00495006359452126,-0.00464375629851224
0.00497286633935733,-0.00468598177706319
0.004995774126313,-0.00472858506780063
0.00501878743927065,-0.00477156943676755
0.00504190676434171,-0.00481493817608198
0.00506513258987693,-0.0048586946041041
0.00508846540647664,-0.00490284206561684
0.00511190570700116,-0.00494738393198052
0.00513545398658121,-0.00499232360129329
0.00515911074262836,-0.00503766449857666
0.0051828764748455,-0.00508341007592543
0.00520675168523746,-0.00512956381269619
0.00523073687812159,-0.00517612921564479
0.00525483256013838,-0.00522310981913132
0.0052790392402622,-0.00527050918524797
0.00530335742981204,-0.00531833090401739
0.00532778764246231,-0.00536657859354569
0.00535233039425368,-0.00541525590019577
0.00537698620360402,-0.00546436649874914
0.00540175559131928,-0.00551391409257544
0.00542663908060455,-0.00556390241380398
0.00545163719707511,-0.00561433522348085
0.00547675046876749,-0.00566521631175016
0.00550197942615066,-0.0057165494980006
0.00552732460213723,-0.00576833863105165
0.00555278653209469,-0.00582058758930795
0.00557836575385675,-0.0058733002809224
0.00560406280773467,-0.0059264806439757
0.00562987823652866,-0.00598013264661933
0.00565581258553942,-0.00603426028726003
0.00568186640257956,-0.00608886759470666
0.00570804023798525,-0.00614395862835385
0.0057343346446278,-0.00619953747831643
0.00576075017792536,-0.00625560826561894
0.00578728739585464,-0.00631217514233215
0.00581394685896271,-0.00636924229176357
0.00584072913037881,-0.00642681392857574
0.00586763477582629,-0.00648489429899044
0.00589466436363452,-0.00654348768090606
0.00592181846475093,-0.00660259838408836
0.00594909765275303,-0.00666223075029868
0.00597650250386055,-0.00672238915346641
0.00600403359694762,-0.00678307799984142
0.00603169151355499,-0.00684430172814064
0.00605947683790229,-0.00690606480969576
0.0060873901569004,-0.00696837174861921
0.00611543206016384,-0.00703122708193847
0.00614360314002322,-0.00709463537975837
0.00617190399153776,-0.00715860124538966
0.00620033521250784,-0.00722312931550275
0.00622889740348766,-0.00728822426028252
0.00625759116779788,-0.00735389078354354
0.00628641711153843,-0.00742013362289563
0.00631537584360123,-0.00748695754986885
0.00634446797568312,-0.00755436737005701
0.00637369412229874,-0.00762236792324956
0.00640305490079356,-0.00769096408355301
0.00643255093135684,-0.00776016075954709
0.00646218283703481,-0.0078299628943899
0.00649195124374377,-0.00790037546595878
0.00652185678028338,-0.00797140348696136
0.00655190007834986,-0.00804305200507275
0.0065820817725494,-0.00811532610305252
0.00661240250041151,-0.00818823089885012
0.00664286290240255,-0.00826177154572594
0.0066734636219392,-0.0083359532323646
0.00670420530540208,-0.00841078118299318
0.00673508860214941,-0.0084862606574687
0.0067661141645307,-0.00856239695139453
0.00679728264790055,-0.00863919539622152
0.0068285947106325,-0.00871666135933466
0.00686005101413289,-0.00879480024415918
0.00689165222285492,-0.00887361749024741
0.00692339900431257,-0.00895311857336954
0.0069552920290948,-0.00903330900557366
0.00698733197087967,-0.00911419433531428
0.00701951950644855,-0.00919578014749036
0.00705185531570049,-0.00927807206352095
0.0070843400816665,-0.00936107574143445
0.007116974490524,-0.00944479687591069
0.00714975923161134,-0.00952924119836652
0.00718269499744236,-0.00961441447698836
0.00721578248372099,-0.00970032251679579
0.00724902238935595,-0.00978697115968873
0.00728241541647552,-0.00987436628449289
0.00731596227044241,-0.00996251380698877
0.00734966365986858,-0.0100514196799611
0.00738352029663027,-0.0101410898932041
0.00741753289588301,-0.0102315304735708
0.00745170217607675,-0.0103227474849621
0.007486028858971,-0.0104147470283689
0.00752051366965011,-0.0105075352418599
0.00755515733653856,-0.0106011183005819
0.00758996059141637,-0.0106955024167668
0.00762492416943454,-0.0107906938397135
0.00766004880913059,-0.010886698855768
0.00769533525244413,-0.0109835237883053
0.00773078424473258,-0.0110811749976901
0.00776639653478689,-0.0111796588812657
0.00780217287484737,-0.0112789818732731
0.00783811402061952,-0.0113791504448345
0.00787422073129007,-0.0114801711038662
0.00791049376954301,-0.0115820503950354
0.00794693390157564,-0.011684794899684
0.0079835418971148,-0.0117884112357375
0.00802031852943313,-0.0118929060576273
0.00805726457536537,-0.0119982860561859
0.00809438081532483,-0.0121045579585507
0.0081316680333198,-0.0122117285280491
0.00816912701697017,-0.0123198045640708
0.00820675855752404,-0.0124287929019368
0.00824456344987444,-0.0125387004127729
0.00828254249257612,-0.0126495340033442
0.0083206964878624,-0.0127613006159043
0.00835902624166216,-0.0128740072280224
0.00839753256361682,-0.0129876608524165
0.00843621626709747,-0.0131022685367499
0.00847507816922202,-0.013217837363434
0.00851411909087249,-0.0133343744494322
0.00855333985671235,-0.0134518869460265
0.00859274129520392,-0.0135703820385816
0.00863232423862586,-0.0136898669463172
0.00867208952309079,-0.0138103489220439
0.00871203798856294,-0.0139318352518961
0.00875217047887585,-0.0140543332550499
0.00879248784175024,-0.0141778502834408
0.00883299092881192,-0.0143023937214582
0.00887368059560973,-0.0144279709856106
0.00891455770163368,-0.0145545895242239
0.00895562311033304,-0.0146822568170769
0.00899687768913462,-0.0148109803750478
0.00903832230946107,-0.0149407677397427
0.00907995784674931,-0.0150716264831107
0.00912178518046901,-0.0152035642070544
0.00916380519414115,-0.0153365885429819
0.0092060187753567,-0.0154707071514088
0.0092484268157954,-0.0156059277214919
0.00929103021124453,-0.0157422579705742
0.00933382986161787,-0.0158797056437007
0.00937682667097469,-0.0160182785131307
0.00942002154753891,-0.0161579843778041
0.00946341540371817,-0.0162988310628387
0.00950700915612322,-0.0164408264189598
0.00955080372558718,-0.0165839783219476
0.00959480003718509,-0.0167282946720496
0.00963899902025336,-0.0168737833933626
0.00968340160840946,-0.0170204524332317
0.00972800873957161,-0.0171683097615993
0.00977282135597862,-0.0173173633703342
0.00981784040420976,-0.0174676212725676
0.00986306683520477,-0.017619091501971
0.00990850160428395,-0.0177717821120432
0.00995414567116834,-0.0179257011753586
0.01,-0.0180808567828028
0.0100460655593623,-0.018237257042788
0.0100923433223006,-0.0183949100804228
0.0101388342663425,-0.0185538240366908
0.0101855393735186,-0.0187140070675886
0.0102324596303834,-0.0188754673432275
0.010279596028036,-0.0190382130469547
0.010326949562141,-0.0192022523743797
0.0103745212329497,-0.0193675935324578
0.0104223120453209,-0.0195342447384615
0.0104703230087426,-0.0197022142190012
0.0105185551373528,-0.0198715102089702
0.0105670094499614,-0.0200421409504767
0.0106156869700713,-0.0202141146917703
0.0106645887259005,-0.0203874396860848
0.0107137157504033,-0.0205621241905131
0.0107630690812924,-0.020738176464817
0.010812649761061,-0.0209156047702087
0.0108624588370042,-0.0210944173681225
0.0109124973612419,-0.0212746225189242
0.0109627663907405,-0.0214562284806122
0.0110132669873353,-0.0216392435074897
0.0110640002177531,-0.0218236758487841
0.0111149671536347,-0.0220095337472276
0.0111661688715573,-0.0221968254376538
0.0112176064530576,-0.0223855591454949
0.0112692809846542,-0.0225757430852847
0.0113211935578712,-0.0227673854591087
0.0113733452692604,-0.0229604944550341
0.0114257372204254,-0.02315507824548
0.011478370518044,-0.0233511449855611
0.0115312462738922,-0.0235487028114081
0.0115843656048673,-0.0237477598384051
0.0116377296330119,-0.0239483241594573
0.0116913394855372,-0.0241504038431278
0.0117451962948468,-0.0243540069318327
0.0117993011985611,-0.0245591414399018
0.0118536553395407,-0.024765815351667
0.0119082598659111,-0.0249740366194646
0.0119631159310867,-0.0251838131616115
0.0120182246937949,-0.0253951528603414
0.012073587318101,-0.0256080635596781
0.0121292049734329,-0.0258225530632742
0.012185078834605,-0.0260386291322067
0.0122412100818441,-0.0262562994827122
0.0122975999008133,-0.0264755717838836
0.0123542494826378,-0.0266964536553231
0.0124111600239297,-0.0269189526647178
0.0124683327268135,-0.0271430763253974
0.0125257687989512,-0.0273688320938255
0.0125834694535679,-0.0275962273670384
0.0126414359094776,-0.0278252694800302
0.0126996693911089,-0.0280559657030854
0.0127581711285308,-0.0282883232390484
0.0128169423574784,-0.0285223492205681
0.0128759843193796,-0.0287580507072319
0.0129352982613809,-0.0289954346827052
0.0129948854363738,-0.0292345080517599
0.0130547471030214,-0.029475277637265
0.0131148845257848,-0.0297177501771349
0.0131752989749501,-0.0299619323211665
0.0132359917266548,-0.0302078306278887
0.0132969640629152,-0.0304554515612616
0.0133582172716531,-0.030704801487399
0.0134197526467233,-0.0309558866711541
0.0134815714879409,-0.0312087132726826
0.0135436751011084,-0.0314632873439307
0.0136060647980439,-0.0317196148250317
0.0136687418966081,-0.0319777015406925
0.0137317077207327,-0.0322375531964261
0.0137949636004483,-0.0324991753747983
0.0138585108719121,-0.0327625735315391
0.0139223508774364,-0.0330277529916224
0.0139864849655172,-0.0332947189452612
0.0140509144908622,-0.0335634764438004
0.0141156408144196,-0.0338340303955829
0.014180665303407,-0.0341063855617178
0.0142459893313401,-0.0343805465517437
0.0143116142780619,-0.0346565178192653
0.0143775415297716,-0.0349343036574671
0.014443772479054,-0.0352139081945775
0.014510308524909,-0.035495335389226
0.014577151072781,-0.0357785890257352
0.0146443015345887,-0.036063672709326
0.0147117613287549,-0.0363505898612322
0.0147795318802363,-0.0366393437137451
0.014847614620554,-0.0369299373051398
0.0149160109878232,-0.0372223734745569
0.0149847224267841,-0.0375166548567572
0.015053750388832,-0.0378127838768099
0.0151230963320483,-0.0381107627446825
0.0151927617212309,-0.0384105934497392
0.0152627480279256,-0.0387122777551442
0.0153330567304569,-0.0390158171921744
0.0154036893139592,-0.0393212130544397
0.0154746472704083,-0.0396284663919969
0.0155459320986529,-0.039937578005383
0.0156175453044463,-0.0402485484395258
0.0156894884004779,-0.0405613779775884
0.0157617629064055,-0.0408760666346937
0.0158343703488876,-0.0411926141515235
0.0159073122616148,-0.041511019987881
0.015980590185343,-0.041831283316083
0.0160542056679258,-0.0421534030142829
0.0161281602643469,-0.0424773776596896
0.0162024555367532,-0.042803205521656
0.0162770930544876,-0.0431308845546924
0.0163520743941224,-0.0434604123913445
0.0164274011394923,-0.0437917863349733
0.0165030748817284,-0.0441250033524386
0.0165790972192909,-0.0444600600666375
0.0166554697580038,-0.0447969527489653
0.0167321941110883,-0.045135677311649
0.016809271899197,-0.0454762292999587
0.016886704750448,-0.0458186038843205
0.0169644943004596,-0.0461627958523083
0.0170426421923845,-0.0465087996005181
0.017121150076945,-0.0468566091263075
0.0172000196124671,-0.0472062180194631
0.0172792524649162,-0.0475576194537035
0.0173588503079322,-0.0479108061780822
0.0174388148228644,-0.0482657705082625
0.0175191476988075,-0.048622504317699
0.0175998506326372,-0.0489809990286507
0.0176809253290458,-0.0493412456031199
0.0177623735005784,-0.0497032345336245
0.0178441968676691,-0.0500669558338846
0.0179263971586772,-0.0504323990293632
0.0180089761099238,-0.0507995531476906
0.0180919354657285,-0.0511684067089551
0.0181752769784461,-0.051538947715891
0.0182590024085038,-0.0519111636439131
0.0183431135244384,-0.0522850414310412
0.0184276121029334,-0.0526605674677006
0.0185124999288568,-0.0530377275863801
0.0185977787952986,-0.0534165070511866
0.0186834505036089,-0.0537968905472535
0.0187695168634356,-0.0541788621700396
0.0188559796927631,-0.0545624054144731
0.0189428408179503,-0.054947503164013
0.0190301020737693,-0.0553341376795348
0.0191177653034444,-0.0557222905881358
0.0192058323586905,-0.0561119428717776
0.0192943050997527,-0.0565030748558212
0.0193831853954455,-0.056895666197433
0.019472475123192,-0.0572896958738795
0.0195621761690639,-0.0576851421706591
0.0196522904278212,-0.058081982669567
0.019742819802952,-0.0584801942365738
0.0198337662067133,-0.0588797530096521
0.0199251315601707,-0.0592806343864034
0.0200169177932395,-0.0596828130116416
0.020109126844725,-0.0600862627648049
0.0202017606623641,-0.0604909567472646
0.0202948212028657,-0.0608968672695259
0.0203883104319525,-0.061303965838313
0.0204822303244026,-0.0617122231435223
0.0205765828640908,-0.062121609045091
0.0206713700440308,-0.0625320925597355
0.0207665938664172,-0.0629436418475866
0.0208622563426679,-0.0633562241987206
0.0209583594934664,-0.0637698060195884
0.0210549053488048,-0.064184352819345
0.0211518959480262,-0.0645998291960775
0.0212493333398681,-0.0650161988229161
0.0213472195825059,-0.0654334244340997
