"Freq [GHz]","dB(S(Port6,Port5)) []"
0.0214455567435958,-0.0658514678109061
0.0215443469003188,-0.0662702897675163
0.0216435921394248,-0.0666898501367743
0.0217432945572761,-0.067110107755924
0.0218434562598922,-0.0675310204521783
0.021944079362994,-0.0679525450282888
0.0220451659920488,-0.0683746372480272
0.0221467182823148,-0.0687972518215825
0.0222487383788862,-0.0692203423909172
0.0223512284367392,-0.0696438615150639
0.0224541906207766,-0.0700677606553785
0.022557627105874,-0.0704919901607284
0.022661540076926,-0.0709164992526576
0.0227659317288915,-0.0713412360105054
0.0228708042668411,-0.0717661473565238
0.022976159906003,-0.0721911790409247
0.0230820008718098,-0.0726162756269644
0.023188329399946,-0.0730413804759718
0.0232951477363947,-0.0734664357324138
0.0234024581374852,-0.0738913823089422
0.0235102628699409,-0.0743161598714403
0.0236185642109269,-0.0747407068241521
0.023727364448098,-0.0751649602947475
0.0238366658796476,-0.0755888561195087
0.0239464708143555,-0.0760123288285182
0.0240567815716372,-0.0764353116309043
0.0241676004815927,-0.0768577364001699
0.0242789298850557,-0.0772795336595849
0.0243907721336431,-0.0777006325676665
0.0245031295898047,-0.0781209609037379
0.0246160046268729,-0.0785404450536414
0.0247293996291132,-0.0789590099955049
0.0248433169917742,-0.0793765792857007
0.0249577591211384,-0.0797930750449111
0.0250727284345729,-0.0802084179443482
0.0251882273605808,-0.0806225271921786
0.0253042583388519,-0.0810353205200784
0.0254208238203147,-0.0814467141700379
0.0255379262671881,-0.0818566228813447
0.0256555681530334,-0.0822649598777976
0.0257737519628062,-0.0826716368551851
0.0258924801929094,-0.0830765639689936
0.0260117553512459,-0.083479649822422
0.0261315799572711,-0.0838808014546683
0.0262519565420464,-0.0842799243295338
0.0263728876482929,-0.0846769223243694
0.0264943758304448,-0.0850716977193438
0.0266164236547033,-0.085464151187138
0.0267390336990912,-0.0858541817829495
0.0268622085535069,-0.0862416869349829
0.0269859508197794,-0.0866265624353332
0.0271102631117232,-0.0870087024313344
0.0272351480551933,-0.0873879994173928
0.0273606082881412,-0.0877643442273246
0.0274866464606699,-0.0881376260272063
0.0276132652350904,-0.0885077323088037
0.027740467285978,-0.0888745488835568
0.0278682553002281,-0.0892379598771948
0.0279966319771138,-0.0895978477249727
0.0281256000283425,-0.089954093167571
0.0282551621781132,-0.0903065752477005
0.0283853211631741,-0.0906551713074143
0.0285160797328802,-0.0909997569862102
0.0286474406492518,-0.0913402062198721
0.0287794066870325,-0.0916763912401682
0.0289119806337479,-0.0920081825754067
0.0290451652897646,-0.0923354490518621
0.0291789634683491,-0.0926580577961322
0.0293133779957273,-0.0929758742385021
0.0294484117111446,-0.0932887621172082
0.0295840674669252,-0.0935965834839039
0.0297203481285329,-0.0938991987100369
0.0298572565746314,-0.094196466494482
0.0299947956971449,-0.0944882438722732
0.0301329684013197,-0.0947743862245637
0.0302717776057851,-0.0950547472898487
0.0304112262426154,-0.0953291791764894
0.0305513172573915,-0.0955975323765829
0.0306920536092633,-0.0958596557812298
0.0308334382710122,-0.0961153966972555
0.0309754742291141,-0.0963646008654312
0.0311181644838018,-0.096607112480247
0.0312615120491294,-0.0968427742112906
0.031405519953035,-0.0970714272262975
0.0315501912374051,-0.0972929112158942
0.0316955289581391,-0.0975070644201615
0.0318415361852133,-0.097713723656996
0.0319882160027461,-0.097912724352373
0.0321355715090631,-0.0981039005726082
0.0322836058167624,-0.0982870850585887
0.0324323220527806,-0.0984621092621338
0.0325817233584587,-0.0986288033844881
0.0327318128896083,-0.0987869964170597
0.0328825938165787,-0.0989365161844379
0.0330340693243232,-0.0990771893897816
0.0331862426124671,-0.0992088416626341
0.0333391168953749,-0.0993312976093032
0.033492695402218,-0.0994443808657494
0.0336469813770436,-0.0995479141532186
0.0338019780788423,-0.0996417193365769
0.0339576887816179,-0.0997256174855024
0.0341141167744556,-0.0997994289385621
0.0342712653615923,-0.099862973370306
0.0344291378624861,-0.0999160698614419
0.0345877376118859,-0.0999585369721789
0.0347470679599028,-0.0999901928188258
0.0349071322720802,-0.100010855153738
0.0350679339294651,-0.100020341448731
0.0352294763286793,-0.100018468982
0.0353917628819916,-0.100005054928709
0.0355547970173894,-0.0999799164552764
0.0357185821786514,-0.0999428708175076
0.0358831218254203,-0.099893735462677
0.0360484194332758,-0.0998323281356143
0.036214478493808,-0.0997584669889342
0.0363813025146913,-0.0996719706975282
0.0365488950197583,-0.0995726585773838
0.0367172595490743,-0.0994603507088575
0.0368863996590123,-0.0993348680645624
0.0370563189223279,-0.0991960326418277
0.0372270209282345,-0.0990436676000793
0.0373985092824797,-0.0988775974030048
0.0375707876074212,-0.0986976479657856
0.0377438595421032,-0.0985036468074715
0.0379177287423332,-0.0982954232085561
0.0380923988807597,-0.0980728083739273
0.0382678736469492,-0.097835635601313
0.0384441567474647,-0.097583740455281
0.0386212519059432,-0.0973169609469867
0.0387991628631753,-0.0970351377197282
0.0389778933771835,-0.096738114240428
0.0391574472233021,-0.0964257369972114
0.0393378281942564,-0.096097855703144
0.0395190401002431,-0.0957543235062574
0.0397010867690112,-0.0953949972059999
0.0398839720459419,-0.0950197374761967
0.0400676997941307,-0.0946284090946456
0.0402522738944686,-0.0942208811794964
0.0404376982457241,-0.0937970274324237
0.0406239767646255,-0.0933567263888254
0.0408111133859441,-0.0928998616750704
0.0409991120625764,-0.0924263222729077
0.0411879767656285,-0.0919360027911533
0.0413777114844997,-0.0914288037447753
0.0415683202269664,-0.0909046318413913
0.0417598070192672,-0.0903634002753326
0.0419521759061878,-0.0898050290293681
0.0421454309511463,-0.0892294451840647
0.0423395762362795,-0.0886365832349986
0.0425346158625283,-0.088026385417752
0.0427305539497253,-0.0873988020408593
0.0429273946366809,-0.0867537918266374
0.0431251420812716,-0.0860913222600758
0.043323800460527,-0.0854113699456808
0.0435233739707186,-0.0847139209724179
0.0437238668274484,-0.0839989712866936
0.0439252832657375,-0.0832665270733706
0.044127627540116,-0.0825166051448481
0.0443309039247128,-0.0817492333381687
0.0445351167133458,-0.080964450920096
0.0447402702196125,-0.0801623090000887
0.0449463687769814,-0.0793428709511849
0.0451534167388831,-0.0785062128386133
0.0453614184788029,-0.0776524238560653
0.0455703783903724,-0.0767816067695202
0.045780300887463,-0.0758938783684297
0.0459911904042787,-0.0749893699241511
0.04620305139545,-0.0740682276553746
0.0464158883361278,-0.0731306132003414
0.0466297057220782,-0.0721767040956864
0.046844508069777,-0.0712066942614634
0.0470602999165058,-0.070220794492246
0.0472770858204471,-0.0692192329538016
0.0474948703607811,-0.0682022556850593
0.0477136581377822,-0.0671701271049616
0.0479334537729163,-0.0661231305237015
0.048154261908938,-0.0650615686579459
0.0483760872099896,-0.0639857641494151
0.0485989343616986,-0.0628960600863546
0.0488228080712771,-0.0617928205272183
0.0490477130676214,-0.0606764310259203
0.0492736541014118,-0.0595472991579146
0.0495006359452126,-0.0584058550463915
0.0497286633935733,-0.057252551887707
0.0499577412631299,-0.0560878664751565
0.0501878743927065,-0.0549122997202178
0.0504190676434171,-0.0537263771701619
0.0506513258987693,-0.0525306495210068
0.0508846540647664,-0.0513256931246508
0.0511190570700116,-0.0501121104889321
0.0513545398658122,-0.0488905307693756
0.0515911074262836,-0.0476616102511552
0.051828764748455,-0.0464260328198848
0.0520675168523746,-0.0451845104196311
0.0523073687812159,-0.0439377834965209
0.0525483256013838,-0.042686621426216
0.052790392402622,-0.041431822923364
0.0530335742981203,-0.0401742164311504
0.0532778764246231,-0.0389146604888765
0.0535233039425368,-0.0376540440753875
0.0537698620360402,-0.0363932869261043
0.0540175559131928,-0.0351333398213067
0.0542663908060455,-0.0338751848430731
0.0545163719707511,-0.0326198355983633
0.0547675046876749,-0.0313683374053986
0.0550197942615066,-0.0301217674405047
0.0552732460213723,-0.0288812348423708
0.0555278653209469,-0.0276478807706048
0.0557836575385676,-0.0264228784152454
0.0560406280773467,-0.0252074329538084
0.0562987823652866,-0.024002781452318
0.0565581258553942,-0.0228101927065495
0.0568186640257956,-0.0216309670195678
0.0570804023798525,-0.0204664359116434
0.057343346446278,-0.0193179617582257
0.0576075017792536,-0.0181869373517023
0.0578728739585465,-0.0170747853824283
0.0581394685896271,-0.0159829578343512
0.0584072913037881,-0.0149129352904553
0.0586763477582629,-0.0138662261429886
0.0589466436363452,-0.0128443657034143
0.0592181846475093,-0.0118489152067774
0.0594909765275303,-0.0108814607050434
0.0597650250386055,-0.00994361184388055
0.0600403359694763,-0.00903700051707573
0.0603169151355499,-0.00816327939286853
0.0605947683790229,-0.00732412030605128
0.060873901569004,-0.00652121250986711
0.0611543206016384,-0.00575626078137899
0.0614360314002322,-0.0050309833740187
0.0617190399153776,-0.0043471098108759
0.0620033521250784,-0.00370637851218735
0.0622889740348766,-0.00311053425049184
0.0625759116779788,-0.00256132542676318
0.0628641711153843,-0.00206050116082867
0.0631537584360123,-0.00160980818943153
0.0634446797568311,-0.00121098756515269
0.0637369412229874,-0.000865771149630091
0.0640305490079355,-0.000575877894280834
0.0643255093135683,-0.000343009902123373
0.0646218283703481,-0.000168848264138896
0.0649195124374377,-5.50486638940499e-05
0.0652185678028339,-3.23674424873906e-06
0.0655190007834986,-1.50032301997563e-05
0.0658208177254939,-9.18988021442596e-05
0.0661240250041151,-0.000235428714154631
0.0664286290240255,-0.000447047152122828
0.0667346362193919,-0.000728151327134456
0.0670420530540208,-0.00108007529969875
0.0673508860214941,-0.00150408353110742
0.067661141645307,-0.00200136415866207
0.0679728264790055,-0.0025730219920894
0.068285947106325,-0.00322007122926376
0.068600510141329,-0.00394342788999699
0.0689165222285492,-0.00474390196753171
0.0692339900431257,-0.00562218929831161
0.069552920290948,-0.00657886315160133
0.0698733197087966,-0.00761436554161503
0.0701951950644856,-0.00872899826602678
0.0705185531570049,-0.00992291367609616
0.0708434008166649,-0.0111961051850223
0.07116974490524,-0.0125483975227916
0.0714975923161134,-0.013979436747334
0.0718269499744237,-0.0154886800239042
0.0721578248372099,-0.0170753851863649
0.0724902238935594,-0.0187386000964072
0.0728241541647553,-0.0204771518190806
0.0731596227044241,-0.0222896356355432
0.0734966365986857,-0.0241744039168385
0.0738352029663027,-0.0261295548854435
0.0741753289588301,-0.0281529212948024
0.0745170217607675,-0.030242059060462
0.07486028858971,-0.0323942358806195
0.0752051366965011,-0.0346064198878655
0.0755515733653856,-0.036875268378863
0.0758996059141638,-0.0391971166736298
0.0762492416943455,-0.0415679671616149
0.0766004880913058,-0.043983478598074
0.0769533525244412,-0.046438955720657
0.0773078424473259,-0.0489293392636033
0.077663965347869,-0.0514491964549333
0.0780217287484736,-0.0539927120908088
0.0783811402061951,-0.0565536802909864
0.0787422073129007,-0.0591254970500298
0.0791049376954302,-0.0617011537106699
0.0794693390157564,-0.0642732314988311
0.079835418971148,-0.0668338972741985
0.0802031852943313,-0.0693749006662794
0.0805726457536537,-0.0718875727834055
0.0809438081532483,-0.074362826701965
0.081316680333198,-0.0767911599647211
0.0816912701697017,-0.0791626593413988
0.0820675855752405,-0.0814670081314543
0.0824456344987444,-0.0836934963188756
0.0828254249257611,-0.0858310339220845
0.083206964878624,-0.0878681679189327
0.0835902624166216,-0.0897931031679107
0.0839753256361683,-0.0915937277925284
0.0843621626709747,-0.0932576435467345
0.0847507816922202,-0.0947722017359687
0.0851411909087249,-0.096124545331536
0.0855333985671235,-0.0973016579863126
0.0859274129520391,-0.0982904207375333
0.0863232423862586,-0.0990776772694808
0.0867208952309079,-0.0996503087047622
0.0871203798856294,-0.099995318999779
0.0875217047887585,-0.100099932137984
0.0879248784175024,-0.0999517024452337
0.0883299092881192,-0.0995386394955284
0.0887368059560974,-0.098849349234269
0.0891455770163368,-0.0978731931203809
0.0895562311033304,-0.0966004672795508
0.0899687768913462,-0.09502260386895
0.0903832230946107,-0.0931323970801928
0.0907995784674931,-0.0909242564514303
0.0912178518046901,-0.0883944904223539
0.0916380519414115,-0.0855416233454883
0.0920601877535671,-0.0823667494628582
0.0924842681579541,-0.0788739276656431
0.0929103021124453,-0.0750706211718322
0.0933382986161786,-0.0709681865769017
0.093768266709747,-0.0665824170470858
0.0942002154753891,-0.0619341447218456
0.0946341540371817,-0.0570499076569041
0.0950700915612322,-0.0519626868513419
0.0955080372558718,-0.0467127190360192
0.095948000371851,-0.041348390923253
0.0963899902025336,-0.0359272204881175
0.0968340160840946,-0.0305169305184827
0.0972800873957162,-0.0251966190720121
0.0977282135597862,-0.0200580305375966
0.0981784040420975,-0.0152069296264126
0.0986306683520477,-0.0107645787086338
0.0990850160428395,-0.00686931634456806
0.0995414567116835,-0.00367823149815882
0.1,-0.00136892361897214
0.100460655593623,-0.000141333382124985
0.100923433223006,-0.000219622233587107
0.101388342663425,-0.00185407086459092
0.101855393735186,-0.005322957238343
0.102324596303834,-0.0109343637765195
0.10279596028036,-0.0190278508479839
0.10326949562141,-0.0299759199921571
0.103745212329497,-0.0441851757524132
0.104223120453209,-0.0620970802372679
0.104703230087426,-0.0841881805165782
0.105185551373528,-0.110969676991813
0.105670094499614,-0.142986192615311
0.106156869700713,-0.180813600282008
0.106645887259005,-0.225055771155716
0.107137157504033,-0.276340122499629
0.107630690812924,-0.33531187198546
0.10812649761061,-0.402626948170323
0.108624588370042,-0.478943564611814
0.109124973612419,-0.564912537254661
0.109627663907405,-0.66116650869737
0.110132669873353,-0.768308333976929
0.110640002177531,-0.886898973625339
0.111149671536347,-1.0174453221234
0.111661688715573,-1.16038846362175
0.112176064530576,-1.31609288220895
0.112692809846542,-1.48483715306815
0.113211935578712,-1.66680659881419
0.113733452692604,-1.86208831188545
0.114257372204254,-2.07066882397255
0.11478370518044,-2.2924345569122
0.115312462738922,-2.52717502986741
0.115843656048673,-2.77458864046891
0.116377296330119,-3.03429069806038
0.116913394855372,-3.3058232778641
0.117451962948468,-3.58866639412318
0.117993011985611,-3.88224996133907
0.118536553395407,-4.18596602384522
0.119082598659111,-4.49918077919972
0.119631159310867,-4.82124599152841
0.120182246937948,-5.15150947709049
0.120735873181011,-5.48932443630009
0.121292049734329,-5.83405749591071
0.12185078834605,-6.18509540575668
0.122412100818441,-6.54185040229251
0.122975999008133,-6.90376430423911
0.123542494826378,-7.27031144375203
0.124111600239297,-7.64100056077748
0.124683327268135,-8.01537580057738
0.125257687989512,-8.39301695709071
0.125834694535679,-8.77353910023036
0.126414359094776,-9.15659171559306
0.126996693911089,-9.54185747229603
0.127581711285308,-9.92905072029034
0.128169423574784,-10.3179158037236
0.128759843193796,-10.7082252625799
0.129352982613809,-11.099777981476
0.129948854363738,-11.4923973324715
0.130547471030214,-11.8859293482141
0.131148845257848,-12.280240952714
0.131752989749501,-12.675218269472
0.132359917266548,-13.0707650204545
0.132969640629152,-13.4668010243804
0.133582172716531,-13.8632607988031
0.134197526467233,-14.2600922673833
0.134815714879409,-14.6572555714132
0.135436751011084,-15.0547219829349
0.136060647980439,-15.452472915584
0.136687418966081,-15.8504990284804
0.137317077207327,-16.2487994179938
0.137949636004483,-16.6473808919708
0.138585108719121,-17.0462573209512
0.139223508774364,-17.4454490609848
0.139864849655172,-17.8449824428486
0.140509144908622,-18.2448893227209
0.141156408144196,-18.6452066896757
0.14180665303407,-19.0459763257016
0.142459893313401,-19.4472445142979
0.143116142780619,-19.8490617940695
0.143775415297716,-20.2514827540948
0.14443772479054,-20.6545658682046
0.14510308524909,-21.0583733656509
0.14577151072781,-21.4629711359861
0.146443015345887,-21.8684286662995
0.147117613287549,-22.2748190092743
0.147795318802363,-22.6822187808389
0.14847614620554,-23.0907081864865
0.149160109878232,-23.5003710756354
0.149847224267841,-23.911295023695
0.15053750388832,-24.3235714418009
0.151230963320483,-24.737295714479
0.151927617212309,-25.1525673658108
0.152627480279256,-25.5694902549877
0.153330567304569,-25.9881728024846
0.154036893139592,-26.4087282484406
0.154746472704083,-26.8312749452267
0.155459320986529,-27.2559366866067
0.156175453044463,-27.6828430763668
0.156894884004778,-28.1121299398182
0.157617629064055,-28.5439397821675
0.158343703488876,-28.9784222984199
0.159073122616148,-29.4157349402497
0.15980590185343,-29.8560435461533
0.160542056679258,-30.2995230422189
0.161281602643469,-30.7463582220355
0.162024555367532,-31.1967446156471
0.162770930544876,-31.6508894590891
0.163520743941224,-32.1090127779617
0.164274011394923,-32.5713486007731
0.165030748817284,-33.0381463204964
0.165790972192909,-33.5096722260244
0.166554697580038,-33.986211229106
0.167321941110883,-34.4680688170463
0.168092718991969,-34.9555732671657
0.16886704750448,-35.4490781659653
0.169644943004596,-35.9489652844779
0.170426421923845,-36.4556478717953
0.17121150076945,-36.9695744417881
0.172000196124671,-37.4912331442852
0.172792524649162,-38.0211568323654
0.173588503079322,-38.5599289631742
0.174388148228644,-39.1081905024578
0.175191476988075,-39.666648045023
0.175998506326372,-40.2360834176458
0.176809253290458,-40.8173651017387
0.177623735005784,-41.4114619062164
0.178441968676691,-42.0194594447175
0.179263971586772,-42.642580137434
0.180089761099238,-43.2822076833556
0.180919354657285,-43.9399172587881
0.181752769784461,-44.6175131299662
0.182590024085038,-45.3170759781465
0.183431135244384,-46.041023112368
0.184276121029334,-46.7921860263069
0.185124999288568,-47.5739116640497
0.185977787952986,-48.3901966632549
0.186834505036089,-49.2458683678492
0.187695168634356,-50.1468336397838
0.188559796927631,-51.1004284313364
0.189428408179503,-52.1159214365041
0.190301020737693,-53.2052612682065
0.191177653034444,-54.3842237409525
0.192058323586905,-55.6742475463972
0.192943050997528,-57.1055224400884
0.193831853954455,-58.722519960527
0.19472475123192,-60.5947284282537
0.195621761690639,-62.8398622965432
0.196522904278212,-65.6823713784445
0.19742819802952,-69.6412092996382
0.198337662067133,-76.4895426313803
0.199251315601707,-94.0434267125151
0.200169177932395,-74.9033609851139
0.20109126844725,-69.6169923470882
0.202017606623641,-66.5168945687758
0.202948212028657,-64.3587805904414
0.203883104319525,-62.7285867150577
0.204822303244026,-61.4367821666464
0.205765828640908,-60.3806347574778
0.206713700440308,-59.4981715260802
0.207665938664172,-58.7491201544536
0.208622563426679,-58.1058330065133
0.209583594934664,-57.5485101857955
0.210549053488048,-57.0624881503852
0.211518959480262,-56.6366069191277
0.212493333398681,-56.2621787360695
0.213472195825059,-55.932310486076
0.214455567435958,-55.6414435675173
0.215443469003188,-55.385032512932
0.216435921394248,-55.1593150037868
0.217432945572761,-54.9611437708592
0.218434562598922,-54.7878614225137
0.21944079362994,-54.6372056913512
0.220451659920488,-54.5072366471342
0.221467182823148,-54.396280043749
0.222487383788862,-54.3028826990499
0.223512284367392,-54.2257769741991
0.224541906207766,-54.1638522217698
0.22557627105874,-54.1161316330286
0.22661540076926,-54.0817533132834
0.227659317288915,-54.0599547011646
0.228708042668411,-54.0500596571529
0.22976159906003,-54.0514677013662
0.230820008718098,-54.0636449961949
0.23188329399946,-54.0861167566262
0.232951477363947,-54.1184608376253
0.234024581374852,-54.1603022991455
0.235102628699409,-54.2113087890976
0.236185642109269,-54.2711866157544
0.23727364448098,-54.339677405667
0.238366658796476,-54.4165552627635
0.239464708143555,-54.5016243600496
0.240567815716372,-54.5947169080936
0.241676004815927,-54.6956914549327
0.242789298850557,-54.8044314806841
0.243907721336431,-54.9208442573977
0.245031295898047,-55.0448599508469
0.246160046268729,-55.1764309462894
0.247293996291132,-55.3155313849358
0.248433169917742,-55.4621569021186
0.249577591211384,-55.6163245621119
0.250727284345729,-55.7780729883361
0.251882273605808,-55.947462691429
0.253042583388519,-56.124576601492
0.254208238203147,-56.3095208148573
0.255379262671881,-56.502425570103
0.256555681530334,-56.7034464729415
0.257737519628062,-56.9127659951698
0.258924801929095,-57.1305952793693
0.260117553512459,-57.3571762886954
0.261315799572711,-57.5927843502909
0.262519565420464,-57.8377311519891
0.263728876482929,-58.0923682656255
0.264943758304448,-58.3570912871614
0.266164236547033,-58.632344704894
0.267390336990912,-58.9186276335611
0.268622085535069,-59.2165005858184
0.269859508197794,-59.5265934956845
0.271102631117232,-59.84961526422
0.272351480551933,-60.1863651702706
0.273606082881412,-60.5377465845574
0.274866464606699,-60.9047835522685
0.276132652350904,-61.2886409797323
0.27740467285978,-61.6906493923616
0.278682553002281,-62.1123355497444
0.279966319771138,-62.5554606482109
0.281256000283425,-63.0220684701951
0.282551621781132,-63.5145467441952
0.283853211631741,-64.0357063028076
0.285160797328802,-64.5888846012376
0.286474406492518,-65.1780831691592
0.287794066870325,-65.8081532687787
0.289119806337479,-66.485051569174
0.290451652897646,-67.2162001067447
0.291789634683491,-68.0110061247382
0.293133779957273,-68.8816353628252
0.294484117111446,-69.8442032342893
0.295840674669252,-70.9206880571616
0.297203481285329,-72.1421649151637
0.298572565746314,-73.5546318495497
0.299947956971449,-75.2304068889067
0.301329684013197,-77.29303464111
0.302717776057851,-79.981082011014
0.304112262426154,-83.8584594488013
0.305513172573915,-90.9584594759625
0.306920536092633,-102.836074956484
0.308334382710122,-87.4403656923121
0.309754742291141,-82.2238700134852
0.311181644838018,-79.0107998645973
0.312615120491294,-76.6888012025709
0.314055199530349,-74.8734468627316
0.315501912374051,-73.3855710229813
0.316955289581391,-72.1269906317384
0.318415361852133,-71.0380289450109
0.319882160027461,-70.0796863130632
0.321355715090631,-69.2250676340062
0.322836058167624,-68.4548381695584
0.324323220527806,-67.7546300489768
0.325817233584587,-67.1134735881518
0.327318128896083,-66.5228028710482
0.328825938165787,-65.9758004412842
0.330340693243232,-65.4669511497032
0.331862426124671,-64.9917298332056
0.333391168953748,-64.5463773643627
0.33492695402218,-64.1277366660657
0.336469813770436,-63.7331303984671
0.338019780788423,-63.3602682221017
0.339576887816179,-63.0071754490563
0.341141167744556,-62.6721374225342
0.342712653615923,-62.3536556388826
0.344291378624861,-62.0504127570352
0.345877376118859,-61.7612444187812
0.347470679599028,-61.4851163481905
0.349071322720802,-61.2211055859356
0.350679339294651,-60.9683849935484
0.352294763286793,-60.7262103666693
0.353917628819916,-60.4939096471434
0.355547970173894,-60.2708738365394
0.357185821786514,-60.0565492987918
0.358831218254203,-59.8504312045694
0.360484194332758,-59.6520579199008
0.36214478493808,-59.4610061803276
0.363813025146913,-59.2768869221434
0.365488950197583,-59.0993416661287
0.367172595490743,-58.928039368124
0.368863996590123,-58.7626736658828
0.370563189223279,-58.602960463792
0.372270209282345,-58.4486358068501
0.373985092824797,-58.2994540032645
0.375707876074212,-58.1551859615425
0.377438595421032,-58.0156177132933
0.379177287423332,-57.8805490973658
0.380923988807597,-57.7497925846045
0.382678736469492,-57.6231722255448
0.384441567474647,-57.5005227059087
0.386212519059432,-57.3816884968946
0.387991628631753,-57.2665230890536
0.389778933771835,-57.1548883000561
0.391574472233021,-57.0466536479457
0.393378281942564,-56.9416957825704
0.395190401002431,-56.8398979688149
0.397010867690112,-56.7411496160621
0.398839720459419,-56.6453458489961
0.400676997941307,-56.5523871154543
0.402522738944686,-56.4621788275485
0.404376982457241,-56.3746310327125
0.406239767646255,-56.2896581117273
0.408111133859441,-56.2071785011021
0.409991120625764,-56.1271144374861
0.411879767656285,-56.0493917220388
0.413777114844997,-55.9739395029136
0.415683202269664,-55.9006900742015
