"Freq [GHz]","dB(S(Port6,Port5)) []"
0.417598070192672,-55.8295786898612
0.419521759061878,-55.7605433913068
0.421454309511463,-55.6935248474657
0.423395762362795,-55.6284662062362
0.425346158625283,-55.565312956379
0.427305539497253,-55.5040127989713
0.429273946366809,-55.4445155276408
0.431251420812716,-55.3867729168607
0.43323800460527,-55.3307386176667
0.435233739707186,-55.2763680602057
0.437238668274483,-55.2236183625851
0.439252832657375,-55.1724482455385
0.44127627540116,-55.1228179524649
0.443309039247128,-55.0746891744402
0.445351167133458,-55.0280249798304
0.447402702196125,-54.9827897481734
0.449463687769814,-54.9389491080173
0.451534167388831,-54.8964698784365
0.453614184788029,-54.8553200139643
0.455703783903724,-54.8154685527036
0.45780300887463,-54.7768855673988
0.459911904042787,-54.7395421192663
0.4620305139545,-54.7034102143972
0.464158883361278,-54.668462762563
0.466297057220782,-54.634673538265
0.46844508069777,-54.6020171438818
0.470602999165058,-54.5704689747793
0.472770858204471,-54.5400051862607
0.474948703607811,-54.5106026622367
0.477136581377822,-54.4822389855129
0.479334537729163,-54.4548924095923
0.481542619089381,-54.4285418319007
0.483760872099897,-54.4031667683504
0.485989343616986,-54.3787473291605
0.488228080712771,-54.3552641958614
0.490477130676214,-54.3326985994125
0.492736541014118,-54.3110322993696
0.495006359452126,-54.2902475640416
0.497286633935733,-54.2703271515801
0.499577412631299,-54.251254291949
0.501878743927065,-54.2330126697262
0.504190676434171,-54.2155864076905
0.506513258987693,-54.198960051151
0.508846540647664,-54.1831185529787
0.511190570700116,-54.168047259303
0.513545398658122,-54.153731895837
0.515911074262836,-54.1401585547998
0.518287647484549,-54.127313682402
0.520675168523746,-54.1151840668692
0.523073687812159,-54.1037568269716
0.525483256013838,-54.0930194010372
0.52790392402622,-54.0829595364229
0.530335742981203,-54.07356527942
0.532778764246231,-54.0648249655743
0.535233039425368,-54.0567272103988
0.537698620360402,-54.0492609004601
0.540175559131928,-54.0424151848222
0.542663908060455,-54.0361794668281
0.545163719707511,-54.0305433962037
0.547675046876749,-54.0254968614716
0.550197942615066,-54.0210299826553
0.552732460213723,-54.0171331042651
0.555278653209469,-54.0137967885502
0.557836575385676,-54.0110118090044
0.560406280773467,-54.0087691441167
0.562987823652866,-54.0070599713521
0.565581258553942,-54.005875661356
0.568186640257956,-54.0052077723686
0.570804023798525,-54.0050480448439
0.57343346446278,-54.0053883962612
0.576075017792536,-54.0062209161219
0.578728739585465,-54.0075378611256
0.581394685896271,-54.0093316505135
0.584072913037881,-54.0115948615766
0.586763477582629,-54.0143202253186
0.589466436363452,-54.0175006222686
0.592181846475093,-54.0211290784373
0.594909765275303,-54.0251987614098
0.597650250386055,-54.0297029765705
0.600403359694763,-54.0346351634546
0.603169151355499,-54.0399888922203
0.605947683790229,-54.0457578602382
0.60873901569004,-54.0519358887914
0.611543206016384,-54.0585169198844
0.614360314002322,-54.0654950131538
0.617190399153776,-54.0728643428796
0.620033521250784,-54.0806191950904
0.622889740348766,-54.0887539647614
0.625759116779788,-54.0972631531003
0.628641711153842,-54.1061413649177
0.631537584360123,-54.1153833060795
0.634446797568311,-54.124983781038
0.637369412229874,-54.1349376904388
0.640305490079356,-54.1452400287997
0.643255093135683,-54.1558858822611
0.646218283703481,-54.1668704264034
0.649195124374377,-54.1781889241295
0.652185678028338,-54.1898367236105
0.655190007834986,-54.201809256292
0.658208177254939,-54.2141020349587
0.661240250041151,-54.2267106518556
0.664286290240255,-54.2396307768637
0.667346362193919,-54.2528581557276
0.670420530540208,-54.2663886083349
0.673508860214941,-54.2802180270437
0.67661141645307,-54.2943423750575
0.679728264790056,-54.3087576848462
0.68285947106325,-54.323460056611
0.68600510141329,-54.3384456567918
0.689165222285492,-54.3537107166159
0.692339900431257,-54.3692515306868
0.69552920290948,-54.385064455611
0.698733197087966,-54.401145908663
0.701951950644856,-54.4174923664849
0.705185531570049,-54.4341003638225
0.708434008166649,-54.450966492294
0.7116974490524,-54.4680873991915
0.714975923161134,-54.4854597863151
0.718269499744237,-54.503080408836
0.721578248372099,-54.5209460741906
0.724902238935594,-54.5390536410029
0.728241541647553,-54.5574000180342
0.731596227044241,-54.5759821631607
0.734966365986857,-54.5947970823763
0.738352029663027,-54.6138418288214
0.741753289588301,-54.6331135018356
0.745170217607675,-54.6526092460353
0.7486028858971,-54.6723262504127
0.752051366965011,-54.6922617474585
0.755515733653857,-54.7124130123063
0.758996059141638,-54.732777361897
0.762492416943455,-54.7533521541647
0.766004880913059,-54.7741347872419
0.769533525244412,-54.7951226986843
0.773078424473258,-54.8163133647136
0.77663965347869,-54.8377042994795
0.780217287484736,-54.8592930543382
0.783811402061952,-54.8810772171489
0.787422073129007,-54.9030544115865
0.791049376954302,-54.9252222964704
0.794693390157564,-54.9475785651093
0.79835418971148,-54.9701209446609
0.802031852943313,-54.9928471955066
0.805726457536537,-55.0157551106408
0.809438081532482,-55.0388425150738
0.81316680333198,-55.0621072652485
0.816912701697017,-55.0855472484704
0.820675855752404,-55.1091603823508
0.824456344987444,-55.1329446142616
0.828254249257611,-55.1568979208031
0.83206964878624,-55.1810183072838
0.835902624166216,-55.2053038072109
0.839753256361683,-55.2297524817927
0.843621626709747,-55.2543624194518
0.847507816922202,-55.2791317353487
0.85141190908725,-55.3040585709164
0.855333985671235,-55.3291410934041
0.859274129520391,-55.3543774954318
0.863232423862586,-55.3797659945536
0.867208952309079,-55.4053048328307
0.871203798856294,-55.4309922764137
0.875217047887585,-55.4568266151334
0.879248784175024,-55.4828061621002
0.883299092881192,-55.5089292533126
0.887368059560973,-55.5351942472725
0.891455770163368,-55.5615995246099
0.895562311033304,-55.5881434877149
0.899687768913462,-55.6148245603767
0.903832230946108,-55.6416411874311
0.907995784674931,-55.6685918344142
0.9121785180469,-55.6956749872237
0.916380519414115,-55.7228891517871
0.92060187753567,-55.7502328537362
0.924842681579541,-55.7777046380885
0.929103021124453,-55.8053030689349
0.933382986161786,-55.8330267291335
0.93768266709747,-55.8608742200095
0.942002154753891,-55.8888441610612
0.946341540371817,-55.9169351896716
0.950700915612322,-55.9451459608258
0.955080372558718,-55.9734751468339
0.95948000371851,-56.0019214370587
0.963899902025336,-56.0304835376501
0.968340160840946,-56.0591601712827
0.972800873957162,-56.0879500769003
0.977282135597862,-56.116852009464
0.981784040420975,-56.1458647397056
0.986306683520477,-56.1749870538855
0.990850160428395,-56.2042177535556
0.995414567116835,-56.233555655326
1,-56.2629995906362
1.00460655593623,-56.2925484055321
1.00923433223006,-56.3222009604441
1.01388342663425,-56.3519561299717
1.01855393735186,-56.381812802672
1.02324596303834,-56.4117698808505
1.0279596028036,-56.4418262803577
1.03269495621411,-56.4719809303876
1.03745212329497,-56.5022327732812
1.04223120453209,-56.532580764333
1.04703230087426,-56.5630238716007
1.05185551373528,-56.5935610757191
1.05670094499614,-56.6241913697166
1.06156869700713,-56.6549137588355
1.06645887259005,-56.6857272603547
1.07137157504033,-56.716630903417
1.07630690812924,-56.7476237288573
1.0812649761061,-56.7787047890365
1.08624588370042,-56.8098731476754
1.09124973612419,-56.8411278796941
1.09627663907405,-56.8724680710521
1.10132669873353,-56.903892818593
1.10640002177531,-56.9354012298901
1.11149671536347,-56.9669924230962
1.11661688715573,-56.9986655267948
1.12176064530576,-57.0304196798548
1.12692809846542,-57.0622540312867
1.13211935578712,-57.0941677401022
1.13733452692604,-57.1261599751754
1.14257372204254,-57.1582299151066
1.1478370518044,-57.1903767480888
1.15312462738922,-57.2225996717757
1.15843656048673,-57.2548978931521
1.16377296330119,-57.2872706284072
1.16913394855372,-57.3197171028087
1.17451962948468,-57.3522365505802
1.17993011985611,-57.3848282147797
1.18536553395407,-57.4174913471805
1.19082598659111,-57.4502252081544
1.19631159310867,-57.4830290665556
1.20182246937949,-57.5159021996082
1.2073587318101,-57.5488438927939
1.21292049734329,-57.5818534397424
1.2185078834605,-57.6149301421233
1.22412100818441,-57.6480733095401
1.22975999008133,-57.681282259425
1.23542494826378,-57.7145563169365
1.24111600239297,-57.7478948148576
1.24683327268135,-57.7812970934962
1.25257687989512,-57.814762500587
1.25834694535679,-57.8482903911947
1.26414359094776,-57.8818801276191
1.26996693911089,-57.9155310793013
1.27581711285308,-57.9492426227312
1.28169423574784,-57.9830141413574
1.28759843193796,-58.0168450254971
1.29352982613809,-58.0507346722486
1.29948854363738,-58.0846824854044
1.30547471030214,-58.1186878753659
1.31148845257849,-58.1527502590594
1.31752989749501,-58.1868690598532
1.32359917266548,-58.2210437074762
1.32969640629152,-58.255273637938
1.33582172716531,-58.2895582934487
1.34197526467233,-58.3238971223423
1.34815714879409,-58.3582895789993
1.35436751011084,-58.392735123771
1.36060647980438,-58.4272332229054
1.36687418966081,-58.4617833484737
1.37317077207327,-58.4963849782979
1.37949636004483,-58.5310375958797
1.38585108719121,-58.5657406903303
1.39223508774364,-58.6004937563014
1.39864849655172,-58.6352962939167
1.40509144908622,-58.6701478087052
1.41156408144196,-58.7050478115344
1.4180665303407,-58.7399958185461
1.42459893313401,-58.7749913510907
1.43116142780619,-58.8100339356656
1.43775415297716,-58.8451231038508
1.4443772479054,-58.8802583922491
1.4510308524909,-58.9154393424244
1.4577151072781,-58.950665500842
1.46443015345887,-58.9859364188099
1.47117613287549,-59.0212516524208
1.47795318802363,-59.0566107624941
1.4847614620554,-59.0920133145202
1.49160109878232,-59.127458878604
1.49847224267841,-59.1629470294109
1.5053750388832,-59.1984773461116
1.51230963320483,-59.2340494123295
1.51927617212309,-59.2696628160875
1.52627480279256,-59.3053171497563
1.53330567304569,-59.3410120100032
1.54036893139592,-59.3767469977413
1.54746472704083,-59.4125217180799
1.55459320986529,-59.4483357802754
1.56175453044463,-59.4841887976824
1.56894884004779,-59.5200803877065
1.57617629064055,-59.5560101717566
1.58343703488876,-59.5919777751984
1.59073122616148,-59.627982827309
1.5980590185343,-59.6640249612308
1.60542056679258,-59.7001038139277
1.61281602643469,-59.7362190261401
1.62024555367532,-59.7723702423421
1.62770930544876,-59.8085571106985
1.63520743941224,-59.8447792830219
1.64274011394923,-59.8810364147317
1.65030748817283,-59.9173281648121
1.65790972192909,-59.9536541957721
1.66554697580038,-59.9900141736049
1.67321941110883,-60.0264077677482
1.68092718991969,-60.0628346510457
1.6886704750448,-60.0992944997078
1.69644943004596,-60.1357869932738
1.70426421923845,-60.1723118145743
1.7121150076945,-60.2088686496943
1.72000196124671,-60.245457187936
1.72792524649162,-60.2820771217831
1.73588503079322,-60.3187281468653
1.74388148228644,-60.3554099619224
1.75191476988075,-60.3921222687699
1.75998506326372,-60.4288647722648
1.76809253290458,-60.4656371802714
1.77623735005784,-60.5024392036282
1.78441968676691,-60.5392705561142
1.79263971586772,-60.5761309544171
1.80089761099238,-60.6130201181004
1.80919354657285,-60.649937769572
1.81752769784461,-60.6868836340528
1.82590024085038,-60.7238574395453
1.83431135244384,-60.7608589168034
1.84276121029334,-60.7978877993018
1.85124999288568,-60.8349438232067
1.85977787952986,-60.8720267273453
1.86834505036089,-60.9091362531781
1.87695168634356,-60.9462721447687
1.88559796927631,-60.9834341487563
1.89428408179503,-61.0206220143273
1.90301020737694,-61.0578354931879
1.91177653034444,-61.095074339536
1.92058323586905,-61.132338310035
1.92943050997528,-61.1696271637867
1.93831853954455,-61.2069406623051
1.9472475123192,-61.2442785694897
1.95621761690639,-61.2816406516008
1.96522904278212,-61.3190266772333
1.9742819802952,-61.3564364172918
1.98337662067133,-61.3938696449657
1.99251315601708,-61.4313261357051
2.00169177932395,-61.4688056671958
2.0109126844725,-61.5063080193362
2.02017606623641,-61.543832974213
2.02948212028656,-61.5813803160783
2.03883104319525,-61.6189498313261
2.04822303244026,-61.65654130847
2.05765828640908,-61.69415453812
2.06713700440308,-61.731789312961
2.07665938664172,-61.76944542773
2.08622563426679,-61.8071226791952
2.09583594934664,-61.8448208661337
2.10549053488048,-61.8825397893107
2.11518959480262,-61.9202792514584
2.12493333398681,-61.9580390572556
2.13472195825059,-61.9958190133064
2.14455567435958,-62.033618928121
2.15443469003188,-62.0714386120947
2.16435921394248,-62.1092778774886
2.17432945572761,-62.1471365384103
2.18434562598921,-62.1850144107938
2.1944079362994,-62.2229113123812
2.20451659920488,-62.2608270627031
2.21467182823147,-62.2987614830608
2.22487383788862,-62.3367143965068
2.23512284367392,-62.3746856278273
2.24541906207766,-62.4126750035243
2.2557627105874,-62.450682351797
2.2661540076926,-62.4887075025247
2.27659317288915,-62.5267502872496
2.28708042668411,-62.5648105391589
2.2976159906003,-62.6028880930685
2.30820008718099,-62.6409827854058
2.3188329399946,-62.6790944541927
2.32951477363947,-62.7172229390302
2.34024581374852,-62.755368081081
2.35102628699409,-62.7935297230541
2.36185642109269,-62.8317077091887
2.3727364448098,-62.8699018852385
2.38366658796476,-62.9081120984563
2.39464708143555,-62.9463381975781
2.40567815716372,-62.9845800328086
2.41676004815927,-63.0228374558058
2.42789298850557,-63.0611103196663
2.43907721336431,-63.0993984789103
2.45031295898047,-63.1377017894676
2.46160046268729,-63.1760201086625
2.47293996291132,-63.2143532952005
2.48433169917742,-63.2527012091533
2.49577591211384,-63.2910637119459
2.50727284345729,-63.3294406663418
2.51882273605808,-63.3678319364303
2.53042583388519,-63.4062373876127
2.54208238203147,-63.4446568865888
2.55379262671881,-63.4830903013442
2.56555681530334,-63.5215375011369
2.57737519628061,-63.5599983564848
2.58924801929094,-63.5984727391526
2.60117553512459,-63.6369605221396
2.6131579957271,-63.675461579667
2.62519565420464,-63.7139757871658
2.63728876482929,-63.7525030212642
2.64943758304447,-63.7910431597762
2.66164236547033,-63.8295960816893
2.67390336990912,-63.8681616671526
2.68622085535069,-63.9067397974655
2.69859508197794,-63.9453303550661
2.71102631117232,-63.9839332235194
2.72351480551934,-64.0225482875065
2.73606082881412,-64.0611754328134
2.74866464606699,-64.0998145463195
2.76132652350905,-64.1384655159875
2.77404672859779,-64.1771282308517
2.78682553002281,-64.2158025810079
2.79966319771138,-64.2544884576026
2.81256000283425,-64.2931857528227
2.82551621781132,-64.3318943598849
2.83853211631741,-64.3706141730259
2.85160797328802,-64.4093450874916
2.86474406492518,-64.448086999528
2.87794066870325,-64.4868398063702
2.8911980633748,-64.5256034062335
2.90451652897646,-64.5643776983033
2.91789634683491,-64.6031625827255
2.93133779957274,-64.6419579605971
2.94484117111446,-64.6807637339566
2.95840674669252,-64.7195798057753
2.9720348128533,-64.758406079947
2.98572565746314,-64.79724246128
2.99947956971449,-64.8360888554877
3.01329684013197,-64.8749451691792
3.02717776057851,-64.9138113098512
3.04112262426154,-64.952687185879
3.05513172573915,-64.9915727065076
3.06920536092633,-65.0304677818438
3.08334382710122,-65.0693723228468
3.09754742291141,-65.1082862413208
3.11181644838019,-65.147209449906
3.12615120491294,-65.1861418620709
3.1405519953035,-65.2250833921037
3.15501912374051,-65.2640339551049
3.16955289581391,-65.3029934669786
3.18415361852133,-65.3419618444254
3.19882160027461,-65.380939004934
3.2135571509063,-65.4199248667738
3.22836058167624,-65.4589193489875
3.24323220527806,-65.4979223713829
3.25817233584587,-65.536933854526
3.27318128896083,-65.5759537197336
3.28825938165787,-65.6149818890657
3.30340693243232,-65.6540182853183
3.31862426124671,-65.6930628320165
3.33391168953748,-65.7321154534072
3.3492695402218,-65.7711760744521
3.36469813770436,-65.8102446208209
3.38019780788423,-65.8493210188842
3.39576887816179,-65.8884051957069
3.41141167744556,-65.9274970790413
3.42712653615924,-65.9665965973207
3.44291378624861,-66.0057036796524
3.45877376118859,-66.0448182558115
3.47470679599028,-66.0839402562346
3.49071322720802,-66.1230696120126
3.50679339294651,-66.1622062548853
3.52294763286793,-66.2013501172348
3.53917628819916,-66.2405011320789
3.55547970173894,-66.2796592330656
3.57185821786514,-66.3188243544665
3.58831218254203,-66.3579964311713
3.60484194332759,-66.3971753986812
3.6214478493808,-66.4363611931036
3.63813025146913,-66.4755537511459
3.65488950197583,-66.5147530101099
3.67172595490743,-66.553958907886
3.68863996590123,-66.5931713829475
3.70563189223279,-66.6323903743453
3.72270209282345,-66.6716158217016
3.73985092824797,-66.7108476652054
3.75707876074212,-66.7500858456063
3.77438595421032,-66.7893303042095
3.79177287423332,-66.8285809828705
3.80923988807597,-66.8678378239893
3.82678736469493,-66.9071007705058
3.84441567474646,-66.9463697658945
3.86212519059432,-66.985644754159
3.87991628631753,-67.0249256798275
3.89778933771835,-67.0642124879471
3.91574472233021,-67.1035051240797
3.93378281942564,-67.1428035342962
3.95190401002431,-67.1821076651722
3.97010867690112,-67.221417463783
3.98839720459419,-67.2607328776988
4.00676997941308,-67.30005385498
4.02522738944686,-67.3393803441725
4.04376982457241,-67.3787122943033
4.06239767646256,-67.4180496548755
4.0811113385944,-67.457392375864
4.09991120625764,-67.496740407711
4.11879767656286,-67.5360937013216
4.13777114844997,-67.5754522080593
4.15683202269664,-67.6148158797414
4.17598070192672,-67.6541846686354
4.19521759061877,-67.6935585274538
4.21454309511463,-67.7329374093506
4.23395762362795,-67.7723212679167
4.25346158625284,-67.8117100571758
4.27305539497253,-67.8511037315806
4.2927394636681,-67.8905022460082
4.31251420812716,-67.9299055557566
4.3323800460527,-67.9693136165403
4.35233739707186,-68.0087263844866
4.37238668274484,-68.0481438161315
4.39252832657374,-68.087565868416
4.4127627540116,-68.1269924986822
4.43309039247128,-68.1664236646693
4.45351167133458,-68.2058593245103
4.47402702196125,-68.2452994367277
4.49463687769814,-68.2847439602302
4.51534167388832,-68.3241928543091
4.53614184788029,-68.3636460786345
4.55703783903724,-68.4031035932513
4.5780300887463,-68.4425653585768
4.59911904042787,-68.4820313353959
4.620305139545,-68.5215014848585
4.64158883361278,-68.5609757684757
4.66297057220781,-68.6004541481166
4.6844508069777,-68.6399365860043
4.70602999165058,-68.6794230447135
4.72770858204471,-68.7189134871666
4.74948703607811,-68.7584078766303
4.77136581377822,-68.7979061767128
4.79334537729163,-68.8374083513604
4.8154261908938,-68.876914364854
4.83760872099896,-68.9164241818066
4.85989343616986,-68.9559377671595
4.88228080712771,-68.9954550861795
4.90477130676214,-69.034976104456
4.92736541014118,-69.0745007878977
4.95006359452125,-69.1140291027298
4.97286633935733,-69.1535610154907
4.995774126313,-69.1930964930294
5.01878743927064,-69.2326355025026
5.04190676434171,-69.2721780113713
5.06513258987693,-69.3117239873987
5.08846540647663,-69.3512733986465
5.11190570700116,-69.390826213473
5.13545398658122,-69.4303824005296
5.15911074262836,-69.4699419287584
5.1828764748455,-69.5095047673892
5.20675168523746,-69.5490708859373
5.23073687812159,-69.5886402542004
5.25483256013837,-69.6282128422557
5.2790392402622,-69.6677886204583
5.30335742981204,-69.7073675594373
5.3277876424623,-69.7469496300943
5.35233039425368,-69.7865348036
5.37698620360402,-69.8261230513924
5.40175559131927,-69.8657143451739
5.42663908060455,-69.9053086569088
5.45163719707511,-69.9449059588211
5.47675046876749,-69.9845062233918
5.50197942615066,-70.0241094233566
5.52732460213723,-70.0637155317036
5.5527865320947,-70.1033245216709
5.57836575385675,-70.142936366744
5.60406280773467,-70.182551040654
5.62987823652867,-70.2221685173749
5.65581258553941,-70.2617887711213
5.68186640257956,-70.3014117763464
5.70804023798525,-70.3410375077399
5.7343346446278,-70.3806659402251
5.76075017792536,-70.4202970489575
5.78728739585465,-70.4599308093222
5.81394685896271,-70.4995671969319
5.84072913037881,-70.5392061876246
5.86763477582629,-70.5788477574617
5.89466436363453,-70.618491882726
5.92181846475093,-70.6581385399192
5.94909765275303,-70.6977877057603
5.97650250386056,-70.7374393571836
6.00403359694762,-70.7770934713359
6.03169151355499,-70.8167500255759
6.05947683790229,-70.8564089974707
6.08739015690039,-70.8960703647951
6.11543206016384,-70.9357341055289
6.14360314002322,-70.9754001978554
6.17190399153775,-71.0150686201594
6.20033521250784,-71.054739351025
6.22889740348766,-71.0944123692344
6.25759116779789,-71.1340876537653
6.28641711153842,-71.1737651837897
6.31537584360123,-71.2134449386719
6.34446797568312,-71.2531268979664
6.37369412229874,-71.2928110414165
6.40305490079356,-71.3324973489525
6.43255093135684,-71.3721858006899
6.4621828370348,-71.4118763769276
6.49195124374377,-71.4515690581461
6.52185678028339,-71.4912638250064
6.55190007834986,-71.5309606583474
6.58208177254939,-71.5706595391851
6.61240250041151,-71.6103604487105
6.64286290240255,-71.6500633682878
6.67346362193919,-71.6897682794536
6.70420530540208,-71.7294751639143
6.73508860214941,-71.769184003545
6.76611416453069,-71.8088947803882
6.79728264790055,-71.8486074766516
6.8285947106325,-71.8883220747073
6.86005101413289,-71.9280385570895
6.89165222285492,-71.9677569064937
6.92339900431257,-72.0074771057747
6.95529202909479,-72.0471991379454
6.98733197087966,-72.0869229861753
7.01951950644856,-72.1266486337888
7.0518553157005,-72.1663760642641
7.08434008166649,-72.2061052612316
7.116974490524,-72.2458362084725
7.14975923161135,-72.2855688899175
7.18269499744236,-72.3253032896451
7.21578248372099,-72.3650393918808
7.24902238935595,-72.4047771809951
7.28241541647552,-72.4445166415025
7.31596227044241,-72.4842577580603
7.34966365986858,-72.524000515467
7.38352029663026,-72.5637448986609
7.41753289588301,-72.6034908927192
7.45170217607675,-72.6432384828566
7.48602885897099,-72.6829876544236
7.52051366965011,-72.7227383929057
7.55515733653857,-72.7624906839223
7.58996059141638,-72.8022445132248
7.62492416943454,-72.8419998666959
7.66004880913059,-72.8817567303483
7.69533525244413,-72.9215150903233
7.73078424473258,-72.9612749328899
7.7663965347869,-73.0010362444435
7.80217287484737,-73.0407990115044
7.83811402061951,-73.0805632207172
7.87422073129007,-73.1203288588493
7.91049376954302,-73.16009591279
7.94693390157563,-73.1998643695491
7.9835418971148,-73.2396342162558
8.02031852943313,-73.2794054401578
8.05726457536538,-73.3191780286202
8.09438081532482,-73.3589519691243
8.1316680333198,-73.3987272492665
8.16912701697018,-73.4385038567573
8.20675855752403,-73.4782817794201
8.24456344987444,-73.5180610051905
8.28254249257612,-73.5578415221151
8.32069648786239,-73.5976233183501
8.35902624166216,-73.6374063821608
8.39753256361683,-73.6771907019206
8.43621626709746,-73.7169762661094
8.47507816922202,-73.7567630633134
8.51411909087249,-73.7965510822235
8.55333985671236,-73.8363403116345
8.59274129520391,-73.8761307404447
8.63232423862586,-73.9159223576537
8.6720895230908,-73.9557151523629
8.71203798856293,-73.9955091137736
8.75217047887585,-74.0353042311863
8.79248784175025,-74.0751004939999
8.83299092881191,-74.1148978917108
8.87368059560974,-74.1546964139118
8.91455770163369,-74.1944960502915
8.95562311033303,-74.2342967906332
8.99687768913462,-74.274098624814
9.03832230946107,-74.3139015428041
9.0799578467493,-74.3537055346659
9.121785180469,-74.393510590553
9.16380519414115,-74.4333167007096
9.20601877535671,-74.4731238554693
9.2484268157954,-74.5129320452549
9.29103021124453,-74.5527412605768
9.33382986161787,-74.5925514920327
9.37682667097469,-74.6323627303068
9.42002154753891,-74.6721749661688
9.46341540371818,-74.711988190473
9.50700915612321,-74.751802394158
9.55080372558718,-74.7916175682455
9.5948000371851,-74.8314337038396
9.63899902025335,-74.8712507921262
9.68340160840946,-74.9110688243722
9.72800873957162,-74.9508877919244
9.77282135597863,-74.9907076862095
9.81784040420975,-75.0305284987325
9.86306683520477,-75.0703502210768
9.90850160428396,-75.1101728449028
9.95414567116834,-75.1499963619476
10,-75.1898207640237
